('Memory usage:', 2792)
CALL NUMBER: 812
('Memory usage:', 2795)
CALL NUMBER: 813
('Memory usage:', 2799)
CALL NUMBER: 814
('Memory usage:', 2802)
CALL NUMBER: 815
('Memory usage:', 2806)
CALL NUMBER: 816
('Memory usage:', 2809)
CALL NUMBER: 817
current energy: -7.33267217062
Energy difference: 1.185072e-06
('Memory usage:', 2813)
CALL NUMBER: 818
('Memory usage:', 2816)
CALL NUMBER: 819
('Memory usage:', 2819)
CALL NUMBER: 820
('Memory usage:', 2823)
CALL NUMBER: 821
current energy: -7.33267217062
Energy difference: 1.776357e-15
('Memory usage:', 2826)
CALL NUMBER: 822
('Memory usage:', 2830)
CALL NUMBER: 823
('Memory usage:', 2833)
CALL NUMBER: 824
current energy: -7.33267217062
Energy difference: 7.993606e-15
('Memory usage:', 2836)
CALL NUMBER: 825
('Memory usage:', 2840)
CALL NUMBER: 826
('Memory usage:', 2843)
CALL NUMBER: 827
('Memory usage:', 2847)
CALL NUMBER: 828
('Memory usage:', 2850)
CALL NUMBER: 829
('Memory usage:', 2853)
CALL NUMBER: 830
('Memory usage:', 2857)
CALL NUMBER: 831
('Memory usage:', 2860)
CALL NUMBER: 832
('Memory usage:', 2864)
CALL NUMBER: 833
('Memory usage:', 2867)
CALL NUMBER: 834
('Memory usage:', 2870)
CALL NUMBER: 835
('Memory usage:', 2874)
CALL NUMBER: 836
('Memory usage:', 2877)
CALL NUMBER: 837
('Memory usage:', 2881)
CALL NUMBER: 838
current energy: -7.33267217062
Energy difference: 4.041212e-13
('Memory usage:', 2884)
CALL NUMBER: 839
('Memory usage:', 2887)
CALL NUMBER: 840
('Memory usage:', 2891)
CALL NUMBER: 841
('Memory usage:', 2894)
CALL NUMBER: 842
('Memory usage:', 2898)
CALL NUMBER: 843
('Memory usage:', 2901)
CALL NUMBER: 844
('Memory usage:', 2904)
CALL NUMBER: 845
('Memory usage:', 2908)
CALL NUMBER: 846
('Memory usage:', 2911)
CALL NUMBER: 847
('Memory usage:', 2915)
CALL NUMBER: 848
('Memory usage:', 2918)
CALL NUMBER: 849
('Memory usage:', 2922)
CALL NUMBER: 850
('Memory usage:', 2925)
CALL NUMBER: 851
('Memory usage:', 2928)
CALL NUMBER: 852
('Memory usage:', 2932)
CALL NUMBER: 853
('Memory usage:', 2935)
CALL NUMBER: 854
('Memory usage:', 2939)
CALL NUMBER: 855
('Memory usage:', 2942)
CALL NUMBER: 856
('Memory usage:', 2945)
CALL NUMBER: 857
('Memory usage:', 2949)
CALL NUMBER: 858
('Memory usage:', 2952)
CALL NUMBER: 859
('Memory usage:', 2956)
CALL NUMBER: 860
('Memory usage:', 2959)
CALL NUMBER: 861
('Memory usage:', 2962)
CALL NUMBER: 862
('Memory usage:', 2966)
CALL NUMBER: 863
('Memory usage:', 2969)
CALL NUMBER: 864
('Memory usage:', 2973)
CALL NUMBER: 865
('Memory usage:', 2976)
CALL NUMBER: 866
('Memory usage:', 2979)
CALL NUMBER: 867
('Memory usage:', 2983)
CALL NUMBER: 868
('Memory usage:', 2986)
CALL NUMBER: 869
('Memory usage:', 2990)
CALL NUMBER: 870
('Memory usage:', 2993)
CALL NUMBER: 871
('Memory usage:', 2997)
CALL NUMBER: 872
current energy: -7.33267217062
Energy difference: 1.352696e-12
('Memory usage:', 3000)
CALL NUMBER: 873
('Memory usage:', 3003)
CALL NUMBER: 874
('Memory usage:', 3007)
CALL NUMBER: 875
('Memory usage:', 3010)
CALL NUMBER: 876
('Memory usage:', 3014)
CALL NUMBER: 877
('Memory usage:', 3017)
CALL NUMBER: 878
('Memory usage:', 3020)
CALL NUMBER: 879
('Memory usage:', 3024)
CALL NUMBER: 880
('Memory usage:', 3027)
CALL NUMBER: 881
('Memory usage:', 3031)
CALL NUMBER: 882
('Memory usage:', 3034)
CALL NUMBER: 883
('Memory usage:', 3037)
CALL NUMBER: 884
('Memory usage:', 3041)
CALL NUMBER: 885
('Memory usage:', 3044)
CALL NUMBER: 886
('Memory usage:', 3048)
CALL NUMBER: 887
('Memory usage:', 3051)
CALL NUMBER: 888
('Memory usage:', 3054)
CALL NUMBER: 889
('Memory usage:', 3058)
CALL NUMBER: 890
('Memory usage:', 3061)
CALL NUMBER: 891
('Memory usage:', 3065)
CALL NUMBER: 892
('Memory usage:', 3068)
CALL NUMBER: 893
('Memory usage:', 3072)
CALL NUMBER: 894
('Memory usage:', 3075)
CALL NUMBER: 895
('Memory usage:', 3078)
CALL NUMBER: 896
('Memory usage:', 3082)
CALL NUMBER: 897
('Memory usage:', 3085)
CALL NUMBER: 898
('Memory usage:', 3088)
CALL NUMBER: 899
('Memory usage:', 3092)
CALL NUMBER: 900
('Memory usage:', 3095)
CALL NUMBER: 901
('Memory usage:', 3099)
CALL NUMBER: 902
('Memory usage:', 3102)
CALL NUMBER: 903
('Memory usage:', 3106)
CALL NUMBER: 904
('Memory usage:', 3109)
CALL NUMBER: 905
('Memory usage:', 3112)
CALL NUMBER: 906
('Memory usage:', 3116)
CALL NUMBER: 907
('Memory usage:', 3119)
CALL NUMBER: 908
('Memory usage:', 3122)
CALL NUMBER: 909
('Memory usage:', 3126)
CALL NUMBER: 910
('Memory usage:', 3129)
CALL NUMBER: 911
('Memory usage:', 3133)
CALL NUMBER: 912
('Memory usage:', 3136)
CALL NUMBER: 913
('Memory usage:', 3140)
CALL NUMBER: 914
('Memory usage:', 3143)
CALL NUMBER: 915
('Memory usage:', 3147)
CALL NUMBER: 916
('Memory usage:', 3150)
CALL NUMBER: 917
('Memory usage:', 3153)
CALL NUMBER: 918
('Memory usage:', 3157)
CALL NUMBER: 919
('Memory usage:', 3160)
CALL NUMBER: 920
('Memory usage:', 3163)
CALL NUMBER: 921
('Memory usage:', 3167)
CALL NUMBER: 922
('Memory usage:', 3170)
CALL NUMBER: 923
('Memory usage:', 3174)
CALL NUMBER: 924
('Memory usage:', 3177)
CALL NUMBER: 925
('Memory usage:', 3181)
CALL NUMBER: 926
('Memory usage:', 3184)
CALL NUMBER: 927
('Memory usage:', 3187)
CALL NUMBER: 928
('Memory usage:', 3191)
CALL NUMBER: 929
('Memory usage:', 3194)
CALL NUMBER: 930
('Memory usage:', 3197)
CALL NUMBER: 931
('Memory usage:', 3201)
CALL NUMBER: 932
('Memory usage:', 3204)
CALL NUMBER: 933
('Memory usage:', 3208)
CALL NUMBER: 934
('Memory usage:', 3211)
CALL NUMBER: 935
('Memory usage:', 3215)
CALL NUMBER: 936
('Memory usage:', 3218)
CALL NUMBER: 937
('Memory usage:', 3221)
CALL NUMBER: 938
('Memory usage:', 3225)
CALL NUMBER: 939
('Memory usage:', 3228)
CALL NUMBER: 940
('Memory usage:', 3232)
CALL NUMBER: 941
('Memory usage:', 3235)
CALL NUMBER: 942
('Memory usage:', 3238)
CALL NUMBER: 943
('Memory usage:', 3242)
CALL NUMBER: 944
('Memory usage:', 3245)
CALL NUMBER: 945
('Memory usage:', 3249)
CALL NUMBER: 946
('Memory usage:', 3252)
CALL NUMBER: 947
('Memory usage:', 3256)
CALL NUMBER: 948
('Memory usage:', 3259)
CALL NUMBER: 949
('Memory usage:', 3262)
CALL NUMBER: 950
('Memory usage:', 3266)
CALL NUMBER: 951
('Memory usage:', 3269)
CALL NUMBER: 952
('Memory usage:', 3272)
CALL NUMBER: 953
('Memory usage:', 3276)
CALL NUMBER: 954
('Memory usage:', 3279)
CALL NUMBER: 955
('Memory usage:', 3283)
CALL NUMBER: 956
('Memory usage:', 3286)
CALL NUMBER: 957
('Memory usage:', 3290)
CALL NUMBER: 958
('Memory usage:', 3293)
CALL NUMBER: 959
('Memory usage:', 3296)
CALL NUMBER: 960
('Memory usage:', 3300)
CALL NUMBER: 961
('Memory usage:', 3303)
CALL NUMBER: 962
('Memory usage:', 3307)
CALL NUMBER: 963
('Memory usage:', 3310)
CALL NUMBER: 964
('Memory usage:', 3313)
CALL NUMBER: 965
('Memory usage:', 3317)
CALL NUMBER: 966
('Memory usage:', 3320)
CALL NUMBER: 967
('Memory usage:', 3324)
CALL NUMBER: 968
('Memory usage:', 3327)
CALL NUMBER: 969
('Memory usage:', 3330)
CALL NUMBER: 970
('Memory usage:', 3334)
CALL NUMBER: 971
('Memory usage:', 3337)
CALL NUMBER: 972
('Memory usage:', 3340)
CALL NUMBER: 973
('Memory usage:', 3344)
CALL NUMBER: 974
('Memory usage:', 3347)
CALL NUMBER: 975
('Memory usage:', 3351)
CALL NUMBER: 976
('Memory usage:', 3354)
CALL NUMBER: 977
('Memory usage:', 3358)
CALL NUMBER: 978
('Memory usage:', 3361)
CALL NUMBER: 979
('Memory usage:', 3364)
CALL NUMBER: 980
('Memory usage:', 3368)
CALL NUMBER: 981
('Memory usage:', 3371)
CALL NUMBER: 982
('Memory usage:', 3375)
CALL NUMBER: 983
('Memory usage:', 3378)
CALL NUMBER: 984
('Memory usage:', 3382)
CALL NUMBER: 985
('Memory usage:', 3385)
CALL NUMBER: 986
('Memory usage:', 3388)
CALL NUMBER: 987
('Memory usage:', 3392)
CALL NUMBER: 988
('Memory usage:', 3395)
CALL NUMBER: 989
('Memory usage:', 3399)
CALL NUMBER: 990
('Memory usage:', 3402)
CALL NUMBER: 991
('Memory usage:', 3405)
CALL NUMBER: 992
('Memory usage:', 3409)
CALL NUMBER: 993
('Memory usage:', 3412)
CALL NUMBER: 994
('Memory usage:', 3416)
CALL NUMBER: 995
('Memory usage:', 3419)
CALL NUMBER: 996
('Memory usage:', 3422)
CALL NUMBER: 997
('Memory usage:', 3426)
CALL NUMBER: 998
('Memory usage:', 3429)
CALL NUMBER: 999
('Memory usage:', 3433)
CALL NUMBER: 1000
('Memory usage:', 3436)
CALL NUMBER: 1001
('Memory usage:', 3440)
CALL NUMBER: 1002
('Memory usage:', 3443)
CALL NUMBER: 1003
('Memory usage:', 3446)
CALL NUMBER: 1004
('Memory usage:', 3450)
CALL NUMBER: 1005
('Memory usage:', 3453)
CALL NUMBER: 1006
('Memory usage:', 3457)
CALL NUMBER: 1007
('Memory usage:', 3460)
CALL NUMBER: 1008
('Memory usage:', 3463)
CALL NUMBER: 1009
('Memory usage:', 3467)
CALL NUMBER: 1010
('Memory usage:', 3470)
CALL NUMBER: 1011
('Memory usage:', 3474)
CALL NUMBER: 1012
('Memory usage:', 3477)
CALL NUMBER: 1013
('Memory usage:', 3480)
CALL NUMBER: 1014
('Memory usage:', 3484)
CALL NUMBER: 1015
('Memory usage:', 3487)
CALL NUMBER: 1016
('Memory usage:', 3490)
CALL NUMBER: 1017
('Memory usage:', 3494)
CALL NUMBER: 1018
('Memory usage:', 3497)
CALL NUMBER: 1019
('Memory usage:', 3501)
CALL NUMBER: 1020
('Memory usage:', 3504)
CALL NUMBER: 1021
('Memory usage:', 3508)
CALL NUMBER: 1022
('Memory usage:', 3511)
CALL NUMBER: 1023
('Memory usage:', 3514)
CALL NUMBER: 1024
('Memory usage:', 3518)
CALL NUMBER: 1025
('Memory usage:', 3521)
CALL NUMBER: 1026
('Memory usage:', 3525)
CALL NUMBER: 1027
('Memory usage:', 3528)
CALL NUMBER: 1028
('Memory usage:', 3531)
CALL NUMBER: 1029
('Memory usage:', 3535)
CALL NUMBER: 1030
('Memory usage:', 3538)
CALL NUMBER: 1031
('Memory usage:', 3542)
CALL NUMBER: 1032
('Memory usage:', 3545)
CALL NUMBER: 1033
('Memory usage:', 3548)
CALL NUMBER: 1034
('Memory usage:', 3552)
CALL NUMBER: 1035
('Memory usage:', 3555)
CALL NUMBER: 1036
('Memory usage:', 3559)
CALL NUMBER: 1037
('Memory usage:', 3562)
CALL NUMBER: 1038
('Memory usage:', 3565)
CALL NUMBER: 1039
('Memory usage:', 3569)
CALL NUMBER: 1040
('Memory usage:', 3572)
CALL NUMBER: 1041
('Memory usage:', 3576)
CALL NUMBER: 1042
('Memory usage:', 3579)
CALL NUMBER: 1043
('Memory usage:', 3583)
CALL NUMBER: 1044
('Memory usage:', 3586)
CALL NUMBER: 1045
('Memory usage:', 3589)
CALL NUMBER: 1046
('Memory usage:', 3593)
CALL NUMBER: 1047
('Memory usage:', 3596)
CALL NUMBER: 1048
('Memory usage:', 3600)
CALL NUMBER: 1049
('Memory usage:', 3603)
CALL NUMBER: 1050
('Memory usage:', 3606)
CALL NUMBER: 1051
('Memory usage:', 3610)
CALL NUMBER: 1052
('Memory usage:', 3613)
CALL NUMBER: 1053
('Memory usage:', 3617)
CALL NUMBER: 1054
('Memory usage:', 3620)
CALL NUMBER: 1055
('Memory usage:', 3623)
CALL NUMBER: 1056
('Memory usage:', 3627)
CALL NUMBER: 1057
('Memory usage:', 3630)
CALL NUMBER: 1058
('Memory usage:', 3634)
CALL NUMBER: 1059
('Memory usage:', 3637)
CALL NUMBER: 1060
('Memory usage:', 3640)
CALL NUMBER: 1061
('Memory usage:', 3644)
CALL NUMBER: 1062
('Memory usage:', 3647)
CALL NUMBER: 1063
('Memory usage:', 3651)
CALL NUMBER: 1064
('Memory usage:', 3654)
CALL NUMBER: 1065
('Memory usage:', 3657)
CALL NUMBER: 1066
('Memory usage:', 3661)
CALL NUMBER: 1067
('Memory usage:', 3664)
CALL NUMBER: 1068
('Memory usage:', 3668)
CALL NUMBER: 1069
('Memory usage:', 3671)
CALL NUMBER: 1070
('Memory usage:', 3675)
CALL NUMBER: 1071
('Memory usage:', 3678)
CALL NUMBER: 1072
('Memory usage:', 3681)
CALL NUMBER: 1073
('Memory usage:', 3685)
CALL NUMBER: 1074
('Memory usage:', 3688)
CALL NUMBER: 1075
('Memory usage:', 3691)
CALL NUMBER: 1076
('Memory usage:', 3695)
CALL NUMBER: 1077
('Memory usage:', 3698)
CALL NUMBER: 1078
('Memory usage:', 3702)
CALL NUMBER: 1079
('Memory usage:', 3705)
CALL NUMBER: 1080
('Memory usage:', 3708)
CALL NUMBER: 1081
('Memory usage:', 3712)
CALL NUMBER: 1082
('Memory usage:', 3715)
CALL NUMBER: 1083
('Memory usage:', 3719)
CALL NUMBER: 1084
('Memory usage:', 3722)
CALL NUMBER: 1085
('Memory usage:', 3726)
CALL NUMBER: 1086
('Memory usage:', 3729)
CALL NUMBER: 1087
('Memory usage:', 3732)
CALL NUMBER: 1088
('Memory usage:', 3736)
CALL NUMBER: 1089
('Memory usage:', 3739)
CALL NUMBER: 1090
('Memory usage:', 3743)
CALL NUMBER: 1091
('Memory usage:', 3746)
CALL NUMBER: 1092
('Memory usage:', 3749)
CALL NUMBER: 1093
('Memory usage:', 3753)
CALL NUMBER: 1094
('Memory usage:', 3756)
CALL NUMBER: 1095
('Memory usage:', 3760)
CALL NUMBER: 1096
('Memory usage:', 3763)
CALL NUMBER: 1097
('Memory usage:', 3766)
CALL NUMBER: 1098
('Memory usage:', 3770)
CALL NUMBER: 1099
('Memory usage:', 3773)
CALL NUMBER: 1100
('Memory usage:', 3777)
CALL NUMBER: 1101
('Memory usage:', 3780)
CALL NUMBER: 1102
('Memory usage:', 3783)
CALL NUMBER: 1103
('Memory usage:', 3787)
CALL NUMBER: 1104
('Memory usage:', 3790)
CALL NUMBER: 1105
('Memory usage:', 3794)
CALL NUMBER: 1106
('Memory usage:', 3797)
CALL NUMBER: 1107
('Memory usage:', 3800)
CALL NUMBER: 1108
('Memory usage:', 3804)
CALL NUMBER: 1109
('Memory usage:', 3807)
CALL NUMBER: 1110
('Memory usage:', 3811)
CALL NUMBER: 1111
('Memory usage:', 3814)
CALL NUMBER: 1112
('Memory usage:', 3818)
CALL NUMBER: 1113
('Memory usage:', 3821)
CALL NUMBER: 1114
('Memory usage:', 3824)
CALL NUMBER: 1115
('Memory usage:', 3828)
CALL NUMBER: 1116
('Memory usage:', 3831)
CALL NUMBER: 1117
('Memory usage:', 3835)
CALL NUMBER: 1118
('Memory usage:', 3838)
CALL NUMBER: 1119
('Memory usage:', 3841)
CALL NUMBER: 1120
('Memory usage:', 3845)
CALL NUMBER: 1121
('Memory usage:', 3848)
CALL NUMBER: 1122
('Memory usage:', 3852)
CALL NUMBER: 1123
('Memory usage:', 3855)
CALL NUMBER: 1124
('Memory usage:', 3859)
CALL NUMBER: 1125
('Memory usage:', 3862)
CALL NUMBER: 1126
('Memory usage:', 3865)
CALL NUMBER: 1127
('Memory usage:', 3869)
CALL NUMBER: 1128
('Memory usage:', 3872)
CALL NUMBER: 1129
('Memory usage:', 3875)
CALL NUMBER: 1130
('Memory usage:', 3879)
CALL NUMBER: 1131
('Memory usage:', 3882)
CALL NUMBER: 1132
('Memory usage:', 3886)
CALL NUMBER: 1133
('Memory usage:', 3889)
CALL NUMBER: 1134
('Memory usage:', 3893)
CALL NUMBER: 1135
('Memory usage:', 3896)
CALL NUMBER: 1136
('Memory usage:', 3899)
CALL NUMBER: 1137
('Memory usage:', 3903)
CALL NUMBER: 1138
('Memory usage:', 3906)
CALL NUMBER: 1139
('Memory usage:', 3910)
CALL NUMBER: 1140
('Memory usage:', 3913)
CALL NUMBER: 1141
('Memory usage:', 3916)
CALL NUMBER: 1142
('Memory usage:', 3920)
CALL NUMBER: 1143
('Memory usage:', 3923)
CALL NUMBER: 1144
('Memory usage:', 3927)
CALL NUMBER: 1145
('Memory usage:', 3930)
CALL NUMBER: 1146
('Memory usage:', 3933)
CALL NUMBER: 1147
('Memory usage:', 3937)
CALL NUMBER: 1148
('Memory usage:', 3940)
CALL NUMBER: 1149
('Memory usage:', 3944)
CALL NUMBER: 1150
('Memory usage:', 3947)
CALL NUMBER: 1151
('Memory usage:', 3951)
CALL NUMBER: 1152
('Memory usage:', 3954)
CALL NUMBER: 1153
('Memory usage:', 3957)
CALL NUMBER: 1154
('Memory usage:', 3961)
CALL NUMBER: 1155
('Memory usage:', 3964)
CALL NUMBER: 1156
('Memory usage:', 3967)
CALL NUMBER: 1157
('Memory usage:', 3971)
CALL NUMBER: 1158
('Memory usage:', 3974)
CALL NUMBER: 1159
('Memory usage:', 3978)
CALL NUMBER: 1160
('Memory usage:', 3981)
CALL NUMBER: 1161
('Memory usage:', 3985)
CALL NUMBER: 1162
('Memory usage:', 3988)
CALL NUMBER: 1163
('Memory usage:', 3991)
CALL NUMBER: 1164
('Memory usage:', 3995)
CALL NUMBER: 1165
('Memory usage:', 3998)
CALL NUMBER: 1166
('Memory usage:', 4002)
CALL NUMBER: 1167
('Memory usage:', 4005)
CALL NUMBER: 1168
('Memory usage:', 4008)
CALL NUMBER: 1169
('Memory usage:', 4012)
CALL NUMBER: 1170
('Memory usage:', 4015)
CALL NUMBER: 1171
('Memory usage:', 4019)
CALL NUMBER: 1172
('Memory usage:', 4022)
CALL NUMBER: 1173
('Memory usage:', 4025)
CALL NUMBER: 1174
('Memory usage:', 4029)
CALL NUMBER: 1175
('Memory usage:', 4032)
CALL NUMBER: 1176
('Memory usage:', 4036)
CALL NUMBER: 1177
('Memory usage:', 4039)
CALL NUMBER: 1178
('Memory usage:', 4042)
CALL NUMBER: 1179
('Memory usage:', 4046)
CALL NUMBER: 1180
('Memory usage:', 4049)
CALL NUMBER: 1181
('Memory usage:', 4053)
CALL NUMBER: 1182
('Memory usage:', 4056)
CALL NUMBER: 1183
('Memory usage:', 4059)
CALL NUMBER: 1184
('Memory usage:', 4063)
CALL NUMBER: 1185
('Memory usage:', 4066)
CALL NUMBER: 1186
('Memory usage:', 4070)
CALL NUMBER: 1187
('Memory usage:', 4073)
CALL NUMBER: 1188
('Memory usage:', 4076)
CALL NUMBER: 1189
('Memory usage:', 4080)
CALL NUMBER: 1190
('Memory usage:', 4083)
CALL NUMBER: 1191
('Memory usage:', 4087)
CALL NUMBER: 1192
('Memory usage:', 4090)
CALL NUMBER: 1193
('Memory usage:', 4093)
CALL NUMBER: 1194
('Memory usage:', 4097)
CALL NUMBER: 1195
('Memory usage:', 4100)
CALL NUMBER: 1196
('Memory usage:', 4104)
CALL NUMBER: 1197
('Memory usage:', 4107)
CALL NUMBER: 1198
('Memory usage:', 4111)
CALL NUMBER: 1199
('Memory usage:', 4114)
CALL NUMBER: 1200
('Memory usage:', 4117)
CALL NUMBER: 1201
('Memory usage:', 4121)
CALL NUMBER: 1202
('Memory usage:', 4124)
CALL NUMBER: 1203
('Memory usage:', 4128)
CALL NUMBER: 1204
('Memory usage:', 4131)
CALL NUMBER: 1205
('Memory usage:', 4134)
CALL NUMBER: 1206
('Memory usage:', 4138)
CALL NUMBER: 1207
('Memory usage:', 4141)
CALL NUMBER: 1208
('Memory usage:', 4145)
CALL NUMBER: 1209
('Memory usage:', 4148)
CALL NUMBER: 1210
('Memory usage:', 4151)
CALL NUMBER: 1211
('Memory usage:', 4155)
CALL NUMBER: 1212
('Memory usage:', 4158)
CALL NUMBER: 1213
('Memory usage:', 4162)
CALL NUMBER: 1214
('Memory usage:', 4165)
CALL NUMBER: 1215
('Memory usage:', 4168)
CALL NUMBER: 1216
('Memory usage:', 4172)
CALL NUMBER: 1217
('Memory usage:', 4175)
CALL NUMBER: 1218
('Memory usage:', 4179)
CALL NUMBER: 1219
('Memory usage:', 4182)
CALL NUMBER: 1220
('Memory usage:', 4186)
CALL NUMBER: 1221
('Memory usage:', 4189)
CALL NUMBER: 1222
('Memory usage:', 4192)
CALL NUMBER: 1223
('Memory usage:', 4196)
CALL NUMBER: 1224
('Memory usage:', 4199)
CALL NUMBER: 1225
current energy: -7.33267226145
Energy difference: 9.082795e-08
('Memory usage:', 4202)
CALL NUMBER: 1226
('Memory usage:', 4206)
CALL NUMBER: 1227
('Memory usage:', 4209)
CALL NUMBER: 1228
('Memory usage:', 4213)
CALL NUMBER: 1229
('Memory usage:', 4216)
CALL NUMBER: 1230
('Memory usage:', 4220)
CALL NUMBER: 1231
('Memory usage:', 4223)
CALL NUMBER: 1232
('Memory usage:', 4226)
CALL NUMBER: 1233
current energy: -7.33267226145
Energy difference: 1.776357e-15
('Memory usage:', 4230)
CALL NUMBER: 1234
('Memory usage:', 4233)
CALL NUMBER: 1235
('Memory usage:', 4237)
CALL NUMBER: 1236
('Memory usage:', 4240)
CALL NUMBER: 1237
('Memory usage:', 4243)
CALL NUMBER: 1238
('Memory usage:', 4247)
CALL NUMBER: 1239
('Memory usage:', 4250)
CALL NUMBER: 1240
current energy: -7.33267226145
Energy difference: 8.881784e-16
('Memory usage:', 4254)
CALL NUMBER: 1241
('Memory usage:', 4257)
CALL NUMBER: 1242
('Memory usage:', 4260)
CALL NUMBER: 1243
('Memory usage:', 4264)
CALL NUMBER: 1244
('Memory usage:', 4267)
CALL NUMBER: 1245
('Memory usage:', 4271)
CALL NUMBER: 1246
current energy: -7.33267226145
Energy difference: 1.305622e-13
('Memory usage:', 4274)
CALL NUMBER: 1247
('Memory usage:', 4278)
CALL NUMBER: 1248
('Memory usage:', 4281)
CALL NUMBER: 1249
('Memory usage:', 4284)
CALL NUMBER: 1250
('Memory usage:', 4288)
CALL NUMBER: 1251
('Memory usage:', 4291)
CALL NUMBER: 1252
('Memory usage:', 4294)
CALL NUMBER: 1253
('Memory usage:', 4298)
CALL NUMBER: 1254
('Memory usage:', 4301)
CALL NUMBER: 1255
('Memory usage:', 4305)
CALL NUMBER: 1256
('Memory usage:', 4308)
CALL NUMBER: 1257
('Memory usage:', 4312)
CALL NUMBER: 1258
('Memory usage:', 4315)
CALL NUMBER: 1259
('Memory usage:', 4318)
CALL NUMBER: 1260
current energy: -7.33267226145
Energy difference: 2.255973e-13
('Memory usage:', 4322)
CALL NUMBER: 1261
('Memory usage:', 4325)
CALL NUMBER: 1262
('Memory usage:', 4329)
CALL NUMBER: 1263
('Memory usage:', 4332)
CALL NUMBER: 1264
('Memory usage:', 4335)
CALL NUMBER: 1265
('Memory usage:', 4339)
CALL NUMBER: 1266
('Memory usage:', 4342)
CALL NUMBER: 1267
('Memory usage:', 4346)
CALL NUMBER: 1268
('Memory usage:', 4349)
CALL NUMBER: 1269
('Memory usage:', 4353)
CALL NUMBER: 1270
('Memory usage:', 4356)
CALL NUMBER: 1271
('Memory usage:', 4359)
CALL NUMBER: 1272
('Memory usage:', 4363)
CALL NUMBER: 1273
current energy: -7.33267226145
Energy difference: 1.332268e-14
('Memory usage:', 4366)
CALL NUMBER: 1274
('Memory usage:', 4369)
CALL NUMBER: 1275
('Memory usage:', 4373)
CALL NUMBER: 1276
('Memory usage:', 4376)
CALL NUMBER: 1277
('Memory usage:', 4380)
CALL NUMBER: 1278
('Memory usage:', 4383)
CALL NUMBER: 1279
('Memory usage:', 4387)
CALL NUMBER: 1280
('Memory usage:', 4390)
CALL NUMBER: 1281
('Memory usage:', 4393)
CALL NUMBER: 1282
('Memory usage:', 4397)
CALL NUMBER: 1283
('Memory usage:', 4400)
CALL NUMBER: 1284
('Memory usage:', 4404)
CALL NUMBER: 1285
('Memory usage:', 4407)
CALL NUMBER: 1286
('Memory usage:', 4410)
CALL NUMBER: 1287
('Memory usage:', 4414)
CALL NUMBER: 1288
('Memory usage:', 4417)
CALL NUMBER: 1289
('Memory usage:', 4421)
CALL NUMBER: 1290
('Memory usage:', 4424)
CALL NUMBER: 1291
('Memory usage:', 4427)
CALL NUMBER: 1292
('Memory usage:', 4431)
CALL NUMBER: 1293
('Memory usage:', 4434)
CALL NUMBER: 1294
('Memory usage:', 4438)
CALL NUMBER: 1295
('Memory usage:', 4441)
CALL NUMBER: 1296
('Memory usage:', 4445)
CALL NUMBER: 1297
('Memory usage:', 4448)
CALL NUMBER: 1298
('Memory usage:', 4451)
CALL NUMBER: 1299
('Memory usage:', 4455)
CALL NUMBER: 1300
('Memory usage:', 4458)
CALL NUMBER: 1301
('Memory usage:', 4461)
CALL NUMBER: 1302
('Memory usage:', 4465)
CALL NUMBER: 1303
('Memory usage:', 4468)
CALL NUMBER: 1304
('Memory usage:', 4472)
CALL NUMBER: 1305
('Memory usage:', 4475)
CALL NUMBER: 1306
('Memory usage:', 4478)
CALL NUMBER: 1307
('Memory usage:', 4482)
CALL NUMBER: 1308
('Memory usage:', 4485)
CALL NUMBER: 1309
('Memory usage:', 4489)
CALL NUMBER: 1310
('Memory usage:', 4492)
CALL NUMBER: 1311
('Memory usage:', 4496)
CALL NUMBER: 1312
('Memory usage:', 4499)
CALL NUMBER: 1313
('Memory usage:', 4503)
CALL NUMBER: 1314
('Memory usage:', 4506)
CALL NUMBER: 1315
('Memory usage:', 4509)
CALL NUMBER: 1316
('Memory usage:', 4513)
CALL NUMBER: 1317
('Memory usage:', 4516)
CALL NUMBER: 1318
('Memory usage:', 4519)
CALL NUMBER: 1319
('Memory usage:', 4523)
CALL NUMBER: 1320
('Memory usage:', 4526)
CALL NUMBER: 1321
('Memory usage:', 4530)
CALL NUMBER: 1322
('Memory usage:', 4533)
CALL NUMBER: 1323
('Memory usage:', 4536)
CALL NUMBER: 1324
('Memory usage:', 4540)
CALL NUMBER: 1325
('Memory usage:', 4543)
CALL NUMBER: 1326
('Memory usage:', 4547)
CALL NUMBER: 1327
('Memory usage:', 4550)
CALL NUMBER: 1328
('Memory usage:', 4553)
CALL NUMBER: 1329
('Memory usage:', 4557)
CALL NUMBER: 1330
('Memory usage:', 4560)
CALL NUMBER: 1331
('Memory usage:', 4564)
CALL NUMBER: 1332
('Memory usage:', 4567)
CALL NUMBER: 1333
('Memory usage:', 4571)
CALL NUMBER: 1334
('Memory usage:', 4574)
CALL NUMBER: 1335
('Memory usage:', 4577)
CALL NUMBER: 1336
('Memory usage:', 4581)
CALL NUMBER: 1337
('Memory usage:', 4584)
CALL NUMBER: 1338
('Memory usage:', 4588)
CALL NUMBER: 1339
current energy: -7.33267226145
Energy difference: 6.128431e-14
('Memory usage:', 4591)
CALL NUMBER: 1340
('Memory usage:', 4594)
CALL NUMBER: 1341
('Memory usage:', 4598)
CALL NUMBER: 1342
('Memory usage:', 4601)
CALL NUMBER: 1343
('Memory usage:', 4605)
CALL NUMBER: 1344
