CALL NUMBER: 1669
('Memory usage:', 53)
CALL NUMBER: 1670
('Memory usage:', 53)
CALL NUMBER: 1671
('Memory usage:', 53)
CALL NUMBER: 1672
('Memory usage:', 53)
CALL NUMBER: 1673
current energy: -4.03369620635
Energy difference: 9.017912e-07
('Memory usage:', 53)
CALL NUMBER: 1674
('Memory usage:', 53)
CALL NUMBER: 1675
('Memory usage:', 53)
CALL NUMBER: 1676
('Memory usage:', 53)
CALL NUMBER: 1677
('Memory usage:', 53)
CALL NUMBER: 1678
current energy: -4.03369620635
Energy difference: 6.172840e-13
('Memory usage:', 53)
CALL NUMBER: 1679
current energy: -4.03369620635
Energy difference: 3.481659e-13
('Memory usage:', 53)
CALL NUMBER: 1680
('Memory usage:', 53)
CALL NUMBER: 1681
('Memory usage:', 53)
CALL NUMBER: 1682
('Memory usage:', 53)
CALL NUMBER: 1683
('Memory usage:', 53)
CALL NUMBER: 1684
('Memory usage:', 53)
CALL NUMBER: 1685
('Memory usage:', 53)
CALL NUMBER: 1686
current energy: -4.03369620635
Energy difference: 1.318057e-12
('Memory usage:', 53)
CALL NUMBER: 1687
('Memory usage:', 53)
CALL NUMBER: 1688
('Memory usage:', 53)
CALL NUMBER: 1689
('Memory usage:', 53)
CALL NUMBER: 1690
('Memory usage:', 53)
CALL NUMBER: 1691
('Memory usage:', 53)
CALL NUMBER: 1692
('Memory usage:', 53)
CALL NUMBER: 1693
current energy: -4.03369620635
Energy difference: 7.824852e-13
('Memory usage:', 53)
CALL NUMBER: 1694
('Memory usage:', 53)
CALL NUMBER: 1695
('Memory usage:', 53)
CALL NUMBER: 1696
('Memory usage:', 53)
CALL NUMBER: 1697
('Memory usage:', 53)
CALL NUMBER: 1698
('Memory usage:', 53)
CALL NUMBER: 1699
('Memory usage:', 53)
CALL NUMBER: 1700
('Memory usage:', 53)
CALL NUMBER: 1701
('Memory usage:', 53)
CALL NUMBER: 1702
('Memory usage:', 53)
CALL NUMBER: 1703
('Memory usage:', 53)
CALL NUMBER: 1704
('Memory usage:', 53)
CALL NUMBER: 1705
('Memory usage:', 53)
CALL NUMBER: 1706
('Memory usage:', 53)
CALL NUMBER: 1707
('Memory usage:', 53)
CALL NUMBER: 1708
('Memory usage:', 53)
CALL NUMBER: 1709
('Memory usage:', 53)
CALL NUMBER: 1710
('Memory usage:', 53)
CALL NUMBER: 1711
current energy: -4.03369657144
Energy difference: 3.650887e-07
('Memory usage:', 53)
CALL NUMBER: 1712
('Memory usage:', 53)
CALL NUMBER: 1713
('Memory usage:', 53)
CALL NUMBER: 1714
current energy: -4.03369657144
Energy difference: 4.893863e-13
('Memory usage:', 53)
CALL NUMBER: 1715
('Memory usage:', 53)
CALL NUMBER: 1716
current energy: -4.03369657144
Energy difference: 5.737633e-13
('Memory usage:', 53)
CALL NUMBER: 1717
('Memory usage:', 53)
CALL NUMBER: 1718
('Memory usage:', 53)
CALL NUMBER: 1719
('Memory usage:', 53)
CALL NUMBER: 1720
('Memory usage:', 53)
CALL NUMBER: 1721
('Memory usage:', 53)
CALL NUMBER: 1722
('Memory usage:', 53)
CALL NUMBER: 1723
('Memory usage:', 53)
CALL NUMBER: 1724
('Memory usage:', 53)
CALL NUMBER: 1725
('Memory usage:', 53)
CALL NUMBER: 1726
('Memory usage:', 53)
CALL NUMBER: 1727
('Memory usage:', 53)
CALL NUMBER: 1728
('Memory usage:', 53)
CALL NUMBER: 1729
('Memory usage:', 53)
CALL NUMBER: 1730
('Memory usage:', 53)
CALL NUMBER: 1731
('Memory usage:', 53)
CALL NUMBER: 1732
('Memory usage:', 53)
CALL NUMBER: 1733
('Memory usage:', 53)
CALL NUMBER: 1734
('Memory usage:', 53)
CALL NUMBER: 1735
('Memory usage:', 53)
CALL NUMBER: 1736
('Memory usage:', 53)
CALL NUMBER: 1737
('Memory usage:', 53)
CALL NUMBER: 1738
('Memory usage:', 53)
CALL NUMBER: 1739
('Memory usage:', 53)
CALL NUMBER: 1740
('Memory usage:', 53)
CALL NUMBER: 1741
('Memory usage:', 53)
CALL NUMBER: 1742
('Memory usage:', 53)
CALL NUMBER: 1743
('Memory usage:', 53)
CALL NUMBER: 1744
('Memory usage:', 53)
CALL NUMBER: 1745
('Memory usage:', 53)
CALL NUMBER: 1746
('Memory usage:', 53)
CALL NUMBER: 1747
('Memory usage:', 53)
CALL NUMBER: 1748
('Memory usage:', 53)
CALL NUMBER: 1749
current energy: -4.03369671978
Energy difference: 1.483321e-07
('Memory usage:', 53)
CALL NUMBER: 1750
('Memory usage:', 53)
CALL NUMBER: 1751
('Memory usage:', 53)
CALL NUMBER: 1752
current energy: -4.03369671978
Energy difference: 2.291500e-13
('Memory usage:', 53)
CALL NUMBER: 1753
('Memory usage:', 53)
CALL NUMBER: 1754
current energy: -4.03369671978
Energy difference: 1.563194e-13
('Memory usage:', 53)
CALL NUMBER: 1755
current energy: -4.03369671978
Energy difference: 1.776357e-15
('Memory usage:', 53)
CALL NUMBER: 1756
current energy: -4.03369671978
Energy difference: 1.003642e-13
('Memory usage:', 53)
CALL NUMBER: 1757
current energy: -4.03369671978
Energy difference: 9.237056e-14
('Memory usage:', 53)
CALL NUMBER: 1758
('Memory usage:', 53)
CALL NUMBER: 1759
('Memory usage:', 53)
CALL NUMBER: 1760
current energy: -4.03369671978
Energy difference: 1.900702e-13
('Memory usage:', 53)
CALL NUMBER: 1761
('Memory usage:', 53)
CALL NUMBER: 1762
('Memory usage:', 53)
CALL NUMBER: 1763
('Memory usage:', 53)
CALL NUMBER: 1764
('Memory usage:', 53)
CALL NUMBER: 1765
('Memory usage:', 53)
CALL NUMBER: 1766
('Memory usage:', 53)
CALL NUMBER: 1767
('Memory usage:', 53)
CALL NUMBER: 1768
current energy: -4.03369671978
Energy difference: 2.673417e-13
('Memory usage:', 53)
CALL NUMBER: 1769
('Memory usage:', 53)
CALL NUMBER: 1770
('Memory usage:', 53)
CALL NUMBER: 1771
('Memory usage:', 53)
CALL NUMBER: 1772
('Memory usage:', 53)
CALL NUMBER: 1773
('Memory usage:', 53)
CALL NUMBER: 1774
('Memory usage:', 53)
CALL NUMBER: 1775
('Memory usage:', 53)
CALL NUMBER: 1776
('Memory usage:', 53)
CALL NUMBER: 1777
('Memory usage:', 53)
CALL NUMBER: 1778
('Memory usage:', 53)
CALL NUMBER: 1779
('Memory usage:', 53)
CALL NUMBER: 1780
('Memory usage:', 53)
CALL NUMBER: 1781
('Memory usage:', 53)
CALL NUMBER: 1782
('Memory usage:', 53)
CALL NUMBER: 1783
('Memory usage:', 53)
CALL NUMBER: 1784
('Memory usage:', 53)
CALL NUMBER: 1785
('Memory usage:', 53)
CALL NUMBER: 1786
('Memory usage:', 53)
CALL NUMBER: 1787
current energy: -4.03369676426
Energy difference: 4.448216e-08
('Memory usage:', 53)
CALL NUMBER: 1788
('Memory usage:', 53)
CALL NUMBER: 1789
current energy: -4.03369676426
Energy difference: 1.696421e-13
('Memory usage:', 53)
CALL NUMBER: 1790
current energy: -4.03369676426
Energy difference: 1.501022e-13
('Memory usage:', 53)
CALL NUMBER: 1791
current energy: -4.03369676426
Energy difference: 2.629008e-13
('Memory usage:', 53)
CALL NUMBER: 1792
('Memory usage:', 53)
CALL NUMBER: 1793
('Memory usage:', 53)
CALL NUMBER: 1794
('Memory usage:', 53)
CALL NUMBER: 1795
('Memory usage:', 53)
CALL NUMBER: 1796
('Memory usage:', 53)
CALL NUMBER: 1797
('Memory usage:', 53)
CALL NUMBER: 1798
('Memory usage:', 53)
CALL NUMBER: 1799
('Memory usage:', 53)
CALL NUMBER: 1800
('Memory usage:', 53)
CALL NUMBER: 1801
('Memory usage:', 53)
CALL NUMBER: 1802
('Memory usage:', 53)
CALL NUMBER: 1803
('Memory usage:', 53)
CALL NUMBER: 1804
('Memory usage:', 53)
CALL NUMBER: 1805
('Memory usage:', 53)
CALL NUMBER: 1806
current energy: -4.03369676426
Energy difference: 1.936229e-13
('Memory usage:', 53)
CALL NUMBER: 1807
('Memory usage:', 53)
CALL NUMBER: 1808
('Memory usage:', 53)
CALL NUMBER: 1809
('Memory usage:', 53)
CALL NUMBER: 1810
('Memory usage:', 53)
CALL NUMBER: 1811
('Memory usage:', 53)
CALL NUMBER: 1812
('Memory usage:', 53)
CALL NUMBER: 1813
('Memory usage:', 53)
CALL NUMBER: 1814
('Memory usage:', 53)
CALL NUMBER: 1815
('Memory usage:', 53)
CALL NUMBER: 1816
('Memory usage:', 53)
CALL NUMBER: 1817
('Memory usage:', 53)
CALL NUMBER: 1818
('Memory usage:', 53)
CALL NUMBER: 1819
('Memory usage:', 53)
CALL NUMBER: 1820
('Memory usage:', 53)
CALL NUMBER: 1821
('Memory usage:', 53)
CALL NUMBER: 1822
('Memory usage:', 53)
CALL NUMBER: 1823
('Memory usage:', 53)
CALL NUMBER: 1824
('Memory usage:', 53)
(array([ -1.11242628e-05,  -1.10543808e-04,  -3.35827149e-05,
         4.63719685e-06,  -2.38127960e-04,   1.24493927e-05,
        -4.04352330e-04,   2.26834451e-05,   1.59747720e-04,
        -2.94025860e-04,  -4.31019271e-05,  -2.27336540e-04,
         4.86971889e-05,  -2.38548392e-05,  -3.10515432e-05,
        -8.48581339e-05,  -4.31758186e-01,   7.99349904e-01,
         1.42461103e+00,   2.68706373e-01,  -3.78168311e-01,
        -6.12290566e-01,  -4.99003284e-01,  -2.15493196e-01,
         2.38761303e-01,   1.17925641e-01,   4.63939129e-03,
         4.01436417e-01,   2.38761303e-01,   4.64060467e-03,
        -3.78168246e-01,  -6.12290566e-01,   1.17925641e-01,
         4.01436417e-01,  -4.99004318e-01,  -2.15494033e-01]), array(-4.033696764259863), {'warnflag': 0, 'task': 'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL', 'grad': array([ -1.69642078e-05,  -3.19744231e-05,  -5.82645043e-05,
         1.27009514e-05,  -3.65929509e-05,  -1.94511074e-05,
        -5.74651438e-05,   6.30606678e-06,   2.69118061e-05,
        -5.14255305e-05,  -1.52766688e-05,  -4.64517314e-05,
         1.04805054e-05,  -5.32907052e-06,   1.52766688e-05,
        -2.92210700e-05,   3.49942297e-05,  -7.76267939e-05,
         4.56523708e-05,  -6.57252031e-06,  -1.00364161e-05,
         5.50670620e-06,  -8.43769499e-06,  -3.05533376e-05,
        -1.00364161e-05,  -8.43769499e-06,   5.50670620e-06,
        -3.05533376e-05,  -1.00364161e-05,   5.50670620e-06,
        -1.00364161e-05,   5.50670620e-06,  -8.43769499e-06,
        -3.05533376e-05,  -8.43769499e-06,  -3.04645198e-05]), 'nit': 40, 'funcalls': 1824})
CALL NUMBER: 1825
('Memory usage:', 53)
Variationally optimal energy is -4.033696764259863.

fci energy: -4.14217930848
the overlap with the fci wavefunction is: 7.86404384172e-14
initial overlap with the fci wavefunction is: -2.82364596794e-14
Data 0.000000 -4.033696764259863 36 -4.033696764259863.

Optimal parameters 

[3, 1, -1, -3] -1.11242627778e-05
[3, 2, -2, -3] -0.000110543808102
[4, 1, -1, -4] -3.35827148976e-05
[4, 2, -2, -4] 4.63719684648e-06
[5, 3, -3, -5] -0.000238127959654
[5, 4, -4, -5] 1.24493927497e-05
[6, 3, -3, -6] -0.000404352329637
[6, 4, -4, -6] 2.26834450693e-05
[7, 1, -1, -7] 0.00015974771961
[7, 2, -2, -7] -0.000294025859644
[7, 5, -5, -7] -4.31019271367e-05
[7, 6, -6, -7] -0.000227336539561
[8, 1, -1, -8] 4.86971888641e-05
[8, 2, -2, -8] -2.38548391556e-05
[8, 5, -5, -8] -3.10515432452e-05
[8, 6, -6, -8] -8.48581339377e-05
[1, -3] -0.431758186221
[2, -4] 0.799349904141
[5, -7] 1.42461103166
[6, -8] 0.26870637264
[3, 1, -5, -7] -0.378168310634
[3, 2, -6, -7] -0.612290566267
[4, 1, -5, -8] -0.499003284382
[4, 2, -6, -8] -0.215493195884
[5, 3, -1, -7] 0.238761302584
[5, 4, -1, -8] 0.117925640605
[6, 3, -2, -7] 0.00463939128791
[6, 4, -2, -8] 0.401436417334
[7, 1, -3, -5] 0.238761302584
[7, 2, -3, -6] 0.00464060466757
[7, 5, -1, -3] -0.378168245532
[7, 6, -2, -3] -0.612290566267
[8, 1, -4, -5] 0.117925640605
[8, 2, -4, -6] 0.401436417334
[8, 5, -1, -4] -0.499004318298
[8, 6, -2, -4] -0.215494032648
['2.4', '-3.81449903679']
