CALL NUMBER: 1656
('Memory usage:', 54)
CALL NUMBER: 1657
('Memory usage:', 54)
CALL NUMBER: 1658
('Memory usage:', 54)
CALL NUMBER: 1659
('Memory usage:', 54)
CALL NUMBER: 1660
('Memory usage:', 54)
CALL NUMBER: 1661
('Memory usage:', 54)
CALL NUMBER: 1662
('Memory usage:', 54)
CALL NUMBER: 1663
('Memory usage:', 54)
CALL NUMBER: 1664
('Memory usage:', 54)
CALL NUMBER: 1665
('Memory usage:', 54)
CALL NUMBER: 1666
('Memory usage:', 54)
CALL NUMBER: 1667
('Memory usage:', 54)
CALL NUMBER: 1668
('Memory usage:', 54)
CALL NUMBER: 1669
('Memory usage:', 54)
CALL NUMBER: 1670
('Memory usage:', 54)
CALL NUMBER: 1671
('Memory usage:', 54)
CALL NUMBER: 1672
('Memory usage:', 54)
CALL NUMBER: 1673
('Memory usage:', 54)
CALL NUMBER: 1674
('Memory usage:', 54)
CALL NUMBER: 1675
('Memory usage:', 54)
CALL NUMBER: 1676
('Memory usage:', 54)
CALL NUMBER: 1677
('Memory usage:', 54)
CALL NUMBER: 1678
('Memory usage:', 54)
CALL NUMBER: 1679
('Memory usage:', 54)
CALL NUMBER: 1680
('Memory usage:', 54)
CALL NUMBER: 1681
('Memory usage:', 54)
CALL NUMBER: 1682
('Memory usage:', 54)
CALL NUMBER: 1683
('Memory usage:', 54)
CALL NUMBER: 1684
('Memory usage:', 54)
CALL NUMBER: 1685
('Memory usage:', 54)
CALL NUMBER: 1686
('Memory usage:', 54)
CALL NUMBER: 1687
('Memory usage:', 54)
CALL NUMBER: 1688
('Memory usage:', 54)
CALL NUMBER: 1689
('Memory usage:', 54)
CALL NUMBER: 1690
('Memory usage:', 54)
CALL NUMBER: 1691
('Memory usage:', 54)
CALL NUMBER: 1692
('Memory usage:', 54)
CALL NUMBER: 1693
('Memory usage:', 54)
CALL NUMBER: 1694
('Memory usage:', 54)
CALL NUMBER: 1695
('Memory usage:', 54)
CALL NUMBER: 1696
('Memory usage:', 54)
CALL NUMBER: 1697
('Memory usage:', 54)
CALL NUMBER: 1698
('Memory usage:', 54)
CALL NUMBER: 1699
('Memory usage:', 54)
CALL NUMBER: 1700
('Memory usage:', 54)
CALL NUMBER: 1701
('Memory usage:', 54)
CALL NUMBER: 1702
('Memory usage:', 54)
CALL NUMBER: 1703
('Memory usage:', 54)
CALL NUMBER: 1704
('Memory usage:', 54)
CALL NUMBER: 1705
('Memory usage:', 54)
CALL NUMBER: 1706
('Memory usage:', 54)
CALL NUMBER: 1707
('Memory usage:', 54)
CALL NUMBER: 1708
('Memory usage:', 54)
CALL NUMBER: 1709
('Memory usage:', 54)
CALL NUMBER: 1710
('Memory usage:', 54)
CALL NUMBER: 1711
current energy: -4.32579960888
Energy difference: 1.149632e-06
('Memory usage:', 54)
CALL NUMBER: 1712
('Memory usage:', 54)
CALL NUMBER: 1713
('Memory usage:', 54)
CALL NUMBER: 1714
('Memory usage:', 54)
CALL NUMBER: 1715
('Memory usage:', 54)
CALL NUMBER: 1716
current energy: -4.32579960888
Energy difference: 7.993606e-14
('Memory usage:', 54)
CALL NUMBER: 1717
current energy: -4.32579960889
Energy difference: 4.112266e-13
('Memory usage:', 54)
CALL NUMBER: 1718
('Memory usage:', 54)
CALL NUMBER: 1719
('Memory usage:', 54)
CALL NUMBER: 1720
current energy: -4.32579960889
Energy difference: 1.548095e-12
('Memory usage:', 54)
CALL NUMBER: 1721
('Memory usage:', 54)
CALL NUMBER: 1722
('Memory usage:', 54)
CALL NUMBER: 1723
('Memory usage:', 54)
CALL NUMBER: 1724
current energy: -4.32579960889
Energy difference: 1.945111e-13
('Memory usage:', 54)
CALL NUMBER: 1725
('Memory usage:', 54)
CALL NUMBER: 1726
current energy: -4.32579960889
Energy difference: 3.188561e-13
('Memory usage:', 54)
CALL NUMBER: 1727
('Memory usage:', 54)
CALL NUMBER: 1728
('Memory usage:', 54)
CALL NUMBER: 1729
('Memory usage:', 54)
CALL NUMBER: 1730
('Memory usage:', 54)
CALL NUMBER: 1731
('Memory usage:', 54)
CALL NUMBER: 1732
('Memory usage:', 54)
CALL NUMBER: 1733
('Memory usage:', 54)
CALL NUMBER: 1734
('Memory usage:', 54)
CALL NUMBER: 1735
('Memory usage:', 54)
CALL NUMBER: 1736
current energy: -4.32579960889
Energy difference: 3.943512e-13
('Memory usage:', 54)
CALL NUMBER: 1737
('Memory usage:', 54)
CALL NUMBER: 1738
('Memory usage:', 54)
CALL NUMBER: 1739
('Memory usage:', 54)
CALL NUMBER: 1740
('Memory usage:', 54)
CALL NUMBER: 1741
('Memory usage:', 54)
CALL NUMBER: 1742
('Memory usage:', 54)
CALL NUMBER: 1743
('Memory usage:', 54)
CALL NUMBER: 1744
('Memory usage:', 54)
CALL NUMBER: 1745
('Memory usage:', 54)
CALL NUMBER: 1746
('Memory usage:', 54)
CALL NUMBER: 1747
('Memory usage:', 54)
CALL NUMBER: 1748
('Memory usage:', 54)
CALL NUMBER: 1749
current energy: -4.32579990075
Energy difference: 2.918662e-07
('Memory usage:', 54)
CALL NUMBER: 1750
('Memory usage:', 54)
CALL NUMBER: 1751
('Memory usage:', 54)
CALL NUMBER: 1752
('Memory usage:', 54)
CALL NUMBER: 1753
('Memory usage:', 54)
CALL NUMBER: 1754
('Memory usage:', 54)
CALL NUMBER: 1755
current energy: -4.32579990075
Energy difference: 7.842615e-13
('Memory usage:', 54)
CALL NUMBER: 1756
('Memory usage:', 54)
CALL NUMBER: 1757
('Memory usage:', 54)
CALL NUMBER: 1758
current energy: -4.32579990076
Energy difference: 3.890221e-13
('Memory usage:', 54)
CALL NUMBER: 1759
('Memory usage:', 54)
CALL NUMBER: 1760
('Memory usage:', 54)
CALL NUMBER: 1761
('Memory usage:', 54)
CALL NUMBER: 1762
current energy: -4.32579990076
Energy difference: 2.620126e-13
('Memory usage:', 54)
CALL NUMBER: 1763
('Memory usage:', 54)
CALL NUMBER: 1764
current energy: -4.32579990076
Energy difference: 3.943512e-13
('Memory usage:', 54)
CALL NUMBER: 1765
('Memory usage:', 54)
CALL NUMBER: 1766
('Memory usage:', 54)
CALL NUMBER: 1767
('Memory usage:', 54)
CALL NUMBER: 1768
('Memory usage:', 54)
CALL NUMBER: 1769
('Memory usage:', 54)
CALL NUMBER: 1770
('Memory usage:', 54)
CALL NUMBER: 1771
('Memory usage:', 54)
CALL NUMBER: 1772
('Memory usage:', 54)
CALL NUMBER: 1773
('Memory usage:', 54)
CALL NUMBER: 1774
current energy: -4.32579990076
Energy difference: 2.779998e-13
('Memory usage:', 54)
CALL NUMBER: 1775
('Memory usage:', 54)
CALL NUMBER: 1776
('Memory usage:', 54)
CALL NUMBER: 1777
('Memory usage:', 54)
CALL NUMBER: 1778
('Memory usage:', 54)
CALL NUMBER: 1779
('Memory usage:', 54)
CALL NUMBER: 1780
('Memory usage:', 54)
CALL NUMBER: 1781
('Memory usage:', 54)
CALL NUMBER: 1782
('Memory usage:', 54)
CALL NUMBER: 1783
('Memory usage:', 54)
CALL NUMBER: 1784
('Memory usage:', 54)
CALL NUMBER: 1785
('Memory usage:', 54)
CALL NUMBER: 1786
('Memory usage:', 54)
CALL NUMBER: 1787
current energy: -4.32580027603
Energy difference: 3.752723e-07
('Memory usage:', 54)
CALL NUMBER: 1788
('Memory usage:', 54)
CALL NUMBER: 1789
current energy: -4.32580027603
Energy difference: 3.854694e-13
('Memory usage:', 54)
CALL NUMBER: 1790
current energy: -4.32580027603
Energy difference: 6.261658e-13
('Memory usage:', 54)
CALL NUMBER: 1791
('Memory usage:', 54)
CALL NUMBER: 1792
('Memory usage:', 54)
CALL NUMBER: 1793
('Memory usage:', 54)
CALL NUMBER: 1794
('Memory usage:', 54)
CALL NUMBER: 1795
('Memory usage:', 54)
CALL NUMBER: 1796
('Memory usage:', 54)
CALL NUMBER: 1797
('Memory usage:', 54)
CALL NUMBER: 1798
('Memory usage:', 54)
CALL NUMBER: 1799
('Memory usage:', 54)
CALL NUMBER: 1800
('Memory usage:', 54)
CALL NUMBER: 1801
('Memory usage:', 54)
CALL NUMBER: 1802
('Memory usage:', 54)
CALL NUMBER: 1803
('Memory usage:', 54)
CALL NUMBER: 1804
('Memory usage:', 54)
CALL NUMBER: 1805
('Memory usage:', 54)
CALL NUMBER: 1806
('Memory usage:', 54)
CALL NUMBER: 1807
('Memory usage:', 54)
CALL NUMBER: 1808
('Memory usage:', 54)
CALL NUMBER: 1809
('Memory usage:', 54)
CALL NUMBER: 1810
('Memory usage:', 54)
CALL NUMBER: 1811
('Memory usage:', 54)
CALL NUMBER: 1812
('Memory usage:', 54)
CALL NUMBER: 1813
('Memory usage:', 54)
CALL NUMBER: 1814
('Memory usage:', 54)
CALL NUMBER: 1815
('Memory usage:', 54)
CALL NUMBER: 1816
('Memory usage:', 54)
CALL NUMBER: 1817
('Memory usage:', 54)
CALL NUMBER: 1818
('Memory usage:', 54)
CALL NUMBER: 1819
('Memory usage:', 54)
CALL NUMBER: 1820
('Memory usage:', 54)
CALL NUMBER: 1821
('Memory usage:', 54)
CALL NUMBER: 1822
('Memory usage:', 54)
CALL NUMBER: 1823
('Memory usage:', 54)
CALL NUMBER: 1824
('Memory usage:', 54)
CALL NUMBER: 1825
current energy: -4.32580039522
Energy difference: 1.191867e-07
('Memory usage:', 54)
CALL NUMBER: 1826
('Memory usage:', 54)
CALL NUMBER: 1827
current energy: -4.32580039522
Energy difference: 5.719869e-13
('Memory usage:', 54)
CALL NUMBER: 1828
('Memory usage:', 54)
CALL NUMBER: 1829
('Memory usage:', 54)
CALL NUMBER: 1830
('Memory usage:', 54)
CALL NUMBER: 1831
current energy: -4.32580039522
Energy difference: 1.332268e-13
('Memory usage:', 54)
CALL NUMBER: 1832
('Memory usage:', 54)
CALL NUMBER: 1833
('Memory usage:', 54)
CALL NUMBER: 1834
('Memory usage:', 54)
CALL NUMBER: 1835
('Memory usage:', 54)
CALL NUMBER: 1836
('Memory usage:', 54)
CALL NUMBER: 1837
('Memory usage:', 54)
CALL NUMBER: 1838
('Memory usage:', 54)
CALL NUMBER: 1839
('Memory usage:', 54)
CALL NUMBER: 1840
('Memory usage:', 54)
CALL NUMBER: 1841
('Memory usage:', 54)
CALL NUMBER: 1842
('Memory usage:', 54)
CALL NUMBER: 1843
('Memory usage:', 54)
CALL NUMBER: 1844
('Memory usage:', 54)
CALL NUMBER: 1845
('Memory usage:', 54)
CALL NUMBER: 1846
('Memory usage:', 54)
CALL NUMBER: 1847
('Memory usage:', 54)
CALL NUMBER: 1848
('Memory usage:', 54)
CALL NUMBER: 1849
('Memory usage:', 54)
CALL NUMBER: 1850
('Memory usage:', 54)
CALL NUMBER: 1851
('Memory usage:', 54)
CALL NUMBER: 1852
('Memory usage:', 54)
CALL NUMBER: 1853
('Memory usage:', 54)
CALL NUMBER: 1854
('Memory usage:', 54)
CALL NUMBER: 1855
('Memory usage:', 54)
CALL NUMBER: 1856
('Memory usage:', 54)
CALL NUMBER: 1857
('Memory usage:', 54)
CALL NUMBER: 1858
('Memory usage:', 54)
CALL NUMBER: 1859
('Memory usage:', 54)
CALL NUMBER: 1860
('Memory usage:', 54)
CALL NUMBER: 1861
('Memory usage:', 54)
CALL NUMBER: 1862
('Memory usage:', 54)
(array([ -1.59486836e-04,   1.36469232e-04,  -2.21176167e-03,
         1.63055649e-05,  -3.42670872e-04,   2.52111274e-02,
         3.12851617e-02,   8.26426247e-05,   3.93816820e-04,
        -3.87940471e-02,   1.10432921e-04,   2.73954498e-04,
        -3.15916799e-02,   4.98949632e-05,  -3.09125089e-03,
         2.40214649e-04,   2.33157945e+00,  -3.06815542e-01,
        -1.66380515e-01,   2.34285281e+00,  -2.03419239e-01,
        -2.18152361e-01,  -7.56401863e-01,  -2.11024100e-01,
         2.00426999e-01,  -3.52556829e-01,   1.85693877e-01,
         1.92822138e-01,   2.00426999e-01,   1.85693877e-01,
        -2.03418754e-01,  -2.18152361e-01,  -3.52555123e-01,
         1.92822138e-01,  -7.56403397e-01,  -2.11024100e-01]), array(-4.325800395216037), {'warnflag': 0, 'task': 'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL', 'grad': array([ -5.71986902e-05,  -4.41424675e-05,  -3.01092484e-05,
         4.13891144e-05,  -7.05213665e-05,   8.99724739e-05,
         6.23501251e-05,   6.61692923e-05,   5.99520433e-05,
        -2.03392858e-05,   1.19904087e-05,   7.74491582e-05,
        -3.13526982e-05,   6.45705711e-05,  -8.97060204e-06,
         5.15143483e-06,   8.88178420e-06,  -1.42108547e-06,
        -2.48689958e-06,  -3.18856053e-05,   1.02140518e-05,
        -4.17443857e-06,  -1.18127730e-05,   8.02913291e-05,
         1.02140518e-05,  -1.18127730e-05,  -4.17443857e-06,
         8.02913291e-05,   1.02140518e-05,  -4.17443857e-06,
         1.02140518e-05,  -4.17443857e-06,  -1.18127730e-05,
         8.02913291e-05,  -1.18127730e-05,   8.02913291e-05]), 'nit': 41, 'funcalls': 1862})
CALL NUMBER: 1863
('Memory usage:', 54)
Variationally optimal energy is -4.325800395216037.

fci energy: -4.42855651333
the overlap with the fci wavefunction is: -1.10782022774e-13
initial overlap with the fci wavefunction is: -1.35525612946e-14
Data 0.000000 -4.325800395216037 36 -4.325800395216037.

Optimal parameters 

[3, 1, -1, -3] -0.00015948683571
[3, 2, -2, -3] 0.000136469231807
[4, 1, -1, -4] -0.00221176166699
[4, 2, -2, -4] 1.63055649267e-05
[5, 3, -3, -5] -0.000342670872299
[5, 4, -4, -5] 0.0252111274344
[6, 3, -3, -6] 0.031285161749
[6, 4, -4, -6] 8.26426247129e-05
[7, 1, -1, -7] 0.00039381681966
[7, 2, -2, -7] -0.0387940470991
[7, 5, -5, -7] 0.000110432920511
[7, 6, -6, -7] 0.000273954498248
[8, 1, -1, -8] -0.0315916798955
[8, 2, -2, -8] 4.98949631651e-05
[8, 5, -5, -8] -0.00309125089308
[8, 6, -6, -8] 0.000240214648554
[1, -3] 2.33157945402
[2, -4] -0.306815541872
[5, -7] -0.16638051532
[6, -8] 2.34285281425
[3, 1, -5, -7] -0.203419238555
[3, 2, -6, -7] -0.218152360963
[4, 1, -5, -8] -0.756401863401
[4, 2, -6, -8] -0.211024099966
[5, 3, -1, -7] 0.200426999485
[5, 4, -1, -8] -0.35255682936
[6, 3, -2, -7] 0.185693877077
[6, 4, -2, -8] 0.192822138074
[7, 1, -3, -5] 0.200426999485
[7, 2, -3, -6] 0.185693877077
[7, 5, -1, -3] -0.203418754482
[7, 6, -2, -3] -0.218152360963
[8, 1, -4, -5] -0.352555123189
[8, 2, -4, -6] 0.192822138074
[8, 5, -1, -4] -0.756403396832
[8, 6, -2, -4] -0.211024099966
['2.0', '-4.04371372391']
