CALL NUMBER: 1703
('Memory usage:', 52)
CALL NUMBER: 1704
('Memory usage:', 52)
CALL NUMBER: 1705
('Memory usage:', 52)
CALL NUMBER: 1706
('Memory usage:', 52)
CALL NUMBER: 1707
('Memory usage:', 52)
CALL NUMBER: 1708
('Memory usage:', 52)
CALL NUMBER: 1709
('Memory usage:', 52)
CALL NUMBER: 1710
('Memory usage:', 52)
CALL NUMBER: 1711
current energy: -6.62234007729
Energy difference: 1.875526e-04
('Memory usage:', 52)
CALL NUMBER: 1712
('Memory usage:', 52)
CALL NUMBER: 1713
('Memory usage:', 52)
CALL NUMBER: 1714
current energy: -6.62234007729
Energy difference: 2.972733e-12
('Memory usage:', 52)
CALL NUMBER: 1715
current energy: -6.62234007731
Energy difference: 2.378364e-11
('Memory usage:', 52)
CALL NUMBER: 1716
('Memory usage:', 52)
CALL NUMBER: 1717
('Memory usage:', 52)
CALL NUMBER: 1718
('Memory usage:', 52)
CALL NUMBER: 1719
('Memory usage:', 52)
CALL NUMBER: 1720
('Memory usage:', 52)
CALL NUMBER: 1721
('Memory usage:', 52)
CALL NUMBER: 1722
('Memory usage:', 52)
CALL NUMBER: 1723
('Memory usage:', 52)
CALL NUMBER: 1724
current energy: -6.62234007734
Energy difference: 2.353495e-11
('Memory usage:', 52)
CALL NUMBER: 1725
('Memory usage:', 52)
CALL NUMBER: 1726
('Memory usage:', 52)
CALL NUMBER: 1727
('Memory usage:', 52)
CALL NUMBER: 1728
('Memory usage:', 52)
CALL NUMBER: 1729
('Memory usage:', 52)
CALL NUMBER: 1730
('Memory usage:', 52)
CALL NUMBER: 1731
('Memory usage:', 52)
CALL NUMBER: 1732
('Memory usage:', 52)
CALL NUMBER: 1733
('Memory usage:', 52)
CALL NUMBER: 1734
('Memory usage:', 52)
CALL NUMBER: 1735
('Memory usage:', 52)
CALL NUMBER: 1736
('Memory usage:', 52)
CALL NUMBER: 1737
('Memory usage:', 52)
CALL NUMBER: 1738
('Memory usage:', 52)
CALL NUMBER: 1739
('Memory usage:', 52)
CALL NUMBER: 1740
('Memory usage:', 52)
CALL NUMBER: 1741
('Memory usage:', 52)
CALL NUMBER: 1742
('Memory usage:', 52)
CALL NUMBER: 1743
('Memory usage:', 52)
CALL NUMBER: 1744
('Memory usage:', 52)
CALL NUMBER: 1745
('Memory usage:', 52)
CALL NUMBER: 1746
('Memory usage:', 52)
CALL NUMBER: 1747
('Memory usage:', 52)
CALL NUMBER: 1748
('Memory usage:', 52)
CALL NUMBER: 1749
current energy: -6.62243094493
Energy difference: 9.086760e-05
('Memory usage:', 52)
CALL NUMBER: 1750
('Memory usage:', 52)
CALL NUMBER: 1751
('Memory usage:', 52)
CALL NUMBER: 1752
current energy: -6.62243094495
Energy difference: 1.205080e-11
('Memory usage:', 52)
CALL NUMBER: 1753
('Memory usage:', 52)
CALL NUMBER: 1754
('Memory usage:', 52)
CALL NUMBER: 1755
('Memory usage:', 52)
CALL NUMBER: 1756
('Memory usage:', 52)
CALL NUMBER: 1757
('Memory usage:', 52)
CALL NUMBER: 1758
('Memory usage:', 52)
CALL NUMBER: 1759
('Memory usage:', 52)
CALL NUMBER: 1760
('Memory usage:', 52)
CALL NUMBER: 1761
('Memory usage:', 52)
CALL NUMBER: 1762
('Memory usage:', 52)
CALL NUMBER: 1763
('Memory usage:', 52)
CALL NUMBER: 1764
('Memory usage:', 52)
CALL NUMBER: 1765
('Memory usage:', 52)
CALL NUMBER: 1766
('Memory usage:', 52)
CALL NUMBER: 1767
current energy: -6.62243094496
Energy difference: 1.016964e-11
('Memory usage:', 52)
CALL NUMBER: 1768
('Memory usage:', 52)
CALL NUMBER: 1769
('Memory usage:', 52)
CALL NUMBER: 1770
('Memory usage:', 52)
CALL NUMBER: 1771
('Memory usage:', 52)
CALL NUMBER: 1772
('Memory usage:', 52)
CALL NUMBER: 1773
('Memory usage:', 52)
CALL NUMBER: 1774
('Memory usage:', 52)
CALL NUMBER: 1775
('Memory usage:', 52)
CALL NUMBER: 1776
('Memory usage:', 52)
CALL NUMBER: 1777
('Memory usage:', 52)
CALL NUMBER: 1778
('Memory usage:', 52)
CALL NUMBER: 1779
('Memory usage:', 52)
CALL NUMBER: 1780
('Memory usage:', 52)
CALL NUMBER: 1781
('Memory usage:', 52)
CALL NUMBER: 1782
('Memory usage:', 52)
CALL NUMBER: 1783
('Memory usage:', 52)
CALL NUMBER: 1784
('Memory usage:', 52)
CALL NUMBER: 1785
('Memory usage:', 52)
CALL NUMBER: 1786
('Memory usage:', 52)
CALL NUMBER: 1787
current energy: -6.62246226916
Energy difference: 3.132421e-05
('Memory usage:', 52)
CALL NUMBER: 1788
('Memory usage:', 52)
CALL NUMBER: 1789
('Memory usage:', 52)
CALL NUMBER: 1790
('Memory usage:', 52)
CALL NUMBER: 1791
current energy: -6.62246226916
Energy difference: 8.757439e-13
('Memory usage:', 52)
CALL NUMBER: 1792
current energy: -6.62246226916
Energy difference: 4.956036e-13
('Memory usage:', 52)
CALL NUMBER: 1793
('Memory usage:', 52)
CALL NUMBER: 1794
('Memory usage:', 52)
CALL NUMBER: 1795
('Memory usage:', 52)
CALL NUMBER: 1796
('Memory usage:', 52)
CALL NUMBER: 1797
('Memory usage:', 52)
CALL NUMBER: 1798
('Memory usage:', 52)
CALL NUMBER: 1799
('Memory usage:', 52)
CALL NUMBER: 1800
('Memory usage:', 52)
CALL NUMBER: 1801
('Memory usage:', 52)
CALL NUMBER: 1802
('Memory usage:', 52)
CALL NUMBER: 1803
('Memory usage:', 52)
CALL NUMBER: 1804
('Memory usage:', 52)
CALL NUMBER: 1805
current energy: -6.62246226918
Energy difference: 1.926370e-11
('Memory usage:', 52)
CALL NUMBER: 1806
('Memory usage:', 52)
CALL NUMBER: 1807
('Memory usage:', 52)
CALL NUMBER: 1808
('Memory usage:', 52)
CALL NUMBER: 1809
('Memory usage:', 52)
CALL NUMBER: 1810
('Memory usage:', 52)
CALL NUMBER: 1811
('Memory usage:', 52)
CALL NUMBER: 1812
('Memory usage:', 52)
CALL NUMBER: 1813
('Memory usage:', 52)
CALL NUMBER: 1814
('Memory usage:', 52)
CALL NUMBER: 1815
('Memory usage:', 52)
CALL NUMBER: 1816
('Memory usage:', 52)
CALL NUMBER: 1817
('Memory usage:', 52)
CALL NUMBER: 1818
('Memory usage:', 52)
CALL NUMBER: 1819
('Memory usage:', 52)
CALL NUMBER: 1820
('Memory usage:', 52)
CALL NUMBER: 1821
('Memory usage:', 52)
CALL NUMBER: 1822
('Memory usage:', 52)
CALL NUMBER: 1823
('Memory usage:', 52)
CALL NUMBER: 1824
('Memory usage:', 52)
CALL NUMBER: 1825
current energy: -6.6224779353
Energy difference: 1.566612e-05
('Memory usage:', 52)
CALL NUMBER: 1826
('Memory usage:', 52)
CALL NUMBER: 1827
('Memory usage:', 52)
CALL NUMBER: 1828
('Memory usage:', 52)
CALL NUMBER: 1829
('Memory usage:', 52)
CALL NUMBER: 1830
current energy: -6.62247793531
Energy difference: 3.393730e-12
('Memory usage:', 52)
CALL NUMBER: 1831
('Memory usage:', 52)
CALL NUMBER: 1832
('Memory usage:', 52)
CALL NUMBER: 1833
('Memory usage:', 52)
CALL NUMBER: 1834
('Memory usage:', 52)
CALL NUMBER: 1835
('Memory usage:', 52)
CALL NUMBER: 1836
('Memory usage:', 52)
CALL NUMBER: 1837
('Memory usage:', 52)
CALL NUMBER: 1838
('Memory usage:', 52)
CALL NUMBER: 1839
('Memory usage:', 52)
CALL NUMBER: 1840
('Memory usage:', 52)
CALL NUMBER: 1841
('Memory usage:', 52)
CALL NUMBER: 1842
('Memory usage:', 52)
CALL NUMBER: 1843
current energy: -6.62247793532
Energy difference: 1.211831e-11
('Memory usage:', 52)
CALL NUMBER: 1844
('Memory usage:', 52)
CALL NUMBER: 1845
('Memory usage:', 52)
CALL NUMBER: 1846
('Memory usage:', 52)
CALL NUMBER: 1847
('Memory usage:', 52)
CALL NUMBER: 1848
('Memory usage:', 52)
CALL NUMBER: 1849
('Memory usage:', 52)
CALL NUMBER: 1850
('Memory usage:', 52)
CALL NUMBER: 1851
('Memory usage:', 52)
CALL NUMBER: 1852
('Memory usage:', 52)
CALL NUMBER: 1853
('Memory usage:', 52)
CALL NUMBER: 1854
('Memory usage:', 52)
CALL NUMBER: 1855
('Memory usage:', 52)
CALL NUMBER: 1856
('Memory usage:', 52)
CALL NUMBER: 1857
('Memory usage:', 52)
CALL NUMBER: 1858
('Memory usage:', 52)
CALL NUMBER: 1859
('Memory usage:', 52)
CALL NUMBER: 1860
('Memory usage:', 52)
CALL NUMBER: 1861
('Memory usage:', 52)
CALL NUMBER: 1862
('Memory usage:', 52)
CALL NUMBER: 1863
current energy: -6.62248022436
Energy difference: 2.289046e-06
('Memory usage:', 52)
CALL NUMBER: 1864
('Memory usage:', 52)
CALL NUMBER: 1865
('Memory usage:', 52)
CALL NUMBER: 1866
current energy: -6.62248022437
Energy difference: 2.317257e-12
('Memory usage:', 52)
CALL NUMBER: 1867
current energy: -6.62248022438
Energy difference: 1.277378e-11
('Memory usage:', 52)
CALL NUMBER: 1868
('Memory usage:', 52)
CALL NUMBER: 1869
('Memory usage:', 52)
CALL NUMBER: 1870
('Memory usage:', 52)
CALL NUMBER: 1871
('Memory usage:', 52)
CALL NUMBER: 1872
('Memory usage:', 52)
CALL NUMBER: 1873
('Memory usage:', 52)
CALL NUMBER: 1874
('Memory usage:', 52)
CALL NUMBER: 1875
('Memory usage:', 52)
CALL NUMBER: 1876
('Memory usage:', 52)
CALL NUMBER: 1877
('Memory usage:', 52)
CALL NUMBER: 1878
('Memory usage:', 52)
CALL NUMBER: 1879
('Memory usage:', 52)
CALL NUMBER: 1880
('Memory usage:', 52)
CALL NUMBER: 1881
('Memory usage:', 52)
CALL NUMBER: 1882
('Memory usage:', 52)
CALL NUMBER: 1883
('Memory usage:', 52)
CALL NUMBER: 1884
current energy: -6.62248022438
Energy difference: 2.824407e-12
('Memory usage:', 52)
CALL NUMBER: 1885
('Memory usage:', 52)
CALL NUMBER: 1886
('Memory usage:', 52)
CALL NUMBER: 1887
('Memory usage:', 52)
CALL NUMBER: 1888
('Memory usage:', 52)
CALL NUMBER: 1889
('Memory usage:', 52)
CALL NUMBER: 1890
('Memory usage:', 52)
CALL NUMBER: 1891
('Memory usage:', 52)
CALL NUMBER: 1892
('Memory usage:', 52)
CALL NUMBER: 1893
('Memory usage:', 52)
CALL NUMBER: 1894
('Memory usage:', 52)
CALL NUMBER: 1895
('Memory usage:', 52)
CALL NUMBER: 1896
('Memory usage:', 52)
CALL NUMBER: 1897
('Memory usage:', 52)
CALL NUMBER: 1898
('Memory usage:', 52)
CALL NUMBER: 1899
('Memory usage:', 52)
CALL NUMBER: 1900
('Memory usage:', 52)
CALL NUMBER: 1901
current energy: -6.62248456287
Energy difference: 4.338491e-06
('Memory usage:', 52)
CALL NUMBER: 1902
('Memory usage:', 53)
CALL NUMBER: 1903
('Memory usage:', 53)
CALL NUMBER: 1904
current energy: -6.62248456288
Energy difference: 1.284306e-12
('Memory usage:', 54)
CALL NUMBER: 1905
current energy: -6.62248456288
Energy difference: 3.224088e-13
('Memory usage:', 54)
CALL NUMBER: 1906
current energy: -6.62248456288
Energy difference: 1.143974e-12
('Memory usage:', 54)
CALL NUMBER: 1907
('Memory usage:', 54)
CALL NUMBER: 1908
('Memory usage:', 54)
CALL NUMBER: 1909
('Memory usage:', 54)
CALL NUMBER: 1910
('Memory usage:', 54)
CALL NUMBER: 1911
('Memory usage:', 54)
CALL NUMBER: 1912
('Memory usage:', 54)
CALL NUMBER: 1913
('Memory usage:', 54)
CALL NUMBER: 1914
('Memory usage:', 54)
CALL NUMBER: 1915
('Memory usage:', 54)
CALL NUMBER: 1916
('Memory usage:', 54)
CALL NUMBER: 1917
('Memory usage:', 54)
CALL NUMBER: 1918
('Memory usage:', 54)
CALL NUMBER: 1919
('Memory usage:', 54)
CALL NUMBER: 1920
('Memory usage:', 54)
CALL NUMBER: 1921
('Memory usage:', 54)
CALL NUMBER: 1922
current energy: -6.62248456288
Energy difference: 3.067768e-12
('Memory usage:', 54)
CALL NUMBER: 1923
('Memory usage:', 54)
CALL NUMBER: 1924
('Memory usage:', 54)
CALL NUMBER: 1925
('Memory usage:', 54)
CALL NUMBER: 1926
('Memory usage:', 54)
CALL NUMBER: 1927
('Memory usage:', 54)
CALL NUMBER: 1928
('Memory usage:', 54)
CALL NUMBER: 1929
('Memory usage:', 54)
CALL NUMBER: 1930
('Memory usage:', 54)
CALL NUMBER: 1931
('Memory usage:', 54)
CALL NUMBER: 1932
('Memory usage:', 54)
CALL NUMBER: 1933
('Memory usage:', 54)
CALL NUMBER: 1934
('Memory usage:', 54)
CALL NUMBER: 1935
('Memory usage:', 54)
CALL NUMBER: 1936
('Memory usage:', 54)
CALL NUMBER: 1937
('Memory usage:', 54)
CALL NUMBER: 1938
('Memory usage:', 54)
CALL NUMBER: 1939
current energy: -6.62248509538
Energy difference: 5.324982e-07
('Memory usage:', 54)
CALL NUMBER: 1940
('Memory usage:', 54)
CALL NUMBER: 1941
('Memory usage:', 54)
CALL NUMBER: 1942
current energy: -6.62248509538
Energy difference: 7.487344e-13
('Memory usage:', 54)
CALL NUMBER: 1943
('Memory usage:', 54)
CALL NUMBER: 1944
current energy: -6.62248509538
Energy difference: 1.806555e-12
('Memory usage:', 54)
CALL NUMBER: 1945
('Memory usage:', 55)
CALL NUMBER: 1946
('Memory usage:', 55)
CALL NUMBER: 1947
('Memory usage:', 55)
CALL NUMBER: 1948
('Memory usage:', 55)
CALL NUMBER: 1949
('Memory usage:', 55)
CALL NUMBER: 1950
('Memory usage:', 55)
CALL NUMBER: 1951
('Memory usage:', 55)
CALL NUMBER: 1952
('Memory usage:', 55)
CALL NUMBER: 1953
('Memory usage:', 55)
CALL NUMBER: 1954
('Memory usage:', 55)
CALL NUMBER: 1955
current energy: -6.62248509538
Energy difference: 1.048051e-13
('Memory usage:', 55)
CALL NUMBER: 1956
('Memory usage:', 55)
CALL NUMBER: 1957
('Memory usage:', 55)
CALL NUMBER: 1958
('Memory usage:', 55)
CALL NUMBER: 1959
('Memory usage:', 55)
CALL NUMBER: 1960
current energy: -6.62248509538
Energy difference: 6.465939e-13
('Memory usage:', 55)
CALL NUMBER: 1961
('Memory usage:', 55)
CALL NUMBER: 1962
('Memory usage:', 55)
CALL NUMBER: 1963
('Memory usage:', 55)
CALL NUMBER: 1964
('Memory usage:', 55)
CALL NUMBER: 1965
('Memory usage:', 55)
CALL NUMBER: 1966
('Memory usage:', 55)
CALL NUMBER: 1967
('Memory usage:', 55)
CALL NUMBER: 1968
('Memory usage:', 55)
CALL NUMBER: 1969
('Memory usage:', 55)
CALL NUMBER: 1970
('Memory usage:', 55)
CALL NUMBER: 1971
('Memory usage:', 55)
CALL NUMBER: 1972
('Memory usage:', 55)
CALL NUMBER: 1973
('Memory usage:', 55)
CALL NUMBER: 1974
('Memory usage:', 55)
CALL NUMBER: 1975
('Memory usage:', 55)
CALL NUMBER: 1976
('Memory usage:', 55)
CALL NUMBER: 1977
current energy: -6.62248604811
Energy difference: 9.527300e-07
('Memory usage:', 55)
CALL NUMBER: 1978
('Memory usage:', 55)
CALL NUMBER: 1979
('Memory usage:', 55)
CALL NUMBER: 1980
current energy: -6.62248604811
Energy difference: 6.483702e-14
('Memory usage:', 55)
CALL NUMBER: 1981
('Memory usage:', 55)
CALL NUMBER: 1982
current energy: -6.62248604811
Energy difference: 1.600498e-12
('Memory usage:', 55)
CALL NUMBER: 1983
('Memory usage:', 55)
CALL NUMBER: 1984
('Memory usage:', 55)
CALL NUMBER: 1985
('Memory usage:', 55)
CALL NUMBER: 1986
('Memory usage:', 55)
CALL NUMBER: 1987
('Memory usage:', 55)
CALL NUMBER: 1988
('Memory usage:', 55)
CALL NUMBER: 1989
('Memory usage:', 55)
CALL NUMBER: 1990
('Memory usage:', 55)
CALL NUMBER: 1991
('Memory usage:', 55)
CALL NUMBER: 1992
('Memory usage:', 55)
CALL NUMBER: 1993
current energy: -6.62248604811
Energy difference: 5.329071e-15
('Memory usage:', 55)
CALL NUMBER: 1994
('Memory usage:', 55)
CALL NUMBER: 1995
('Memory usage:', 55)
CALL NUMBER: 1996
('Memory usage:', 55)
CALL NUMBER: 1997
('Memory usage:', 55)
CALL NUMBER: 1998
('Memory usage:', 55)
CALL NUMBER: 1999
('Memory usage:', 55)
CALL NUMBER: 2000
('Memory usage:', 55)
CALL NUMBER: 2001
('Memory usage:', 55)
CALL NUMBER: 2002
('Memory usage:', 55)
CALL NUMBER: 2003
('Memory usage:', 55)
CALL NUMBER: 2004
('Memory usage:', 55)
CALL NUMBER: 2005
('Memory usage:', 55)
CALL NUMBER: 2006
('Memory usage:', 55)
CALL NUMBER: 2007
('Memory usage:', 55)
CALL NUMBER: 2008
('Memory usage:', 55)
CALL NUMBER: 2009
('Memory usage:', 55)
CALL NUMBER: 2010
('Memory usage:', 55)
CALL NUMBER: 2011
('Memory usage:', 55)
CALL NUMBER: 2012
('Memory usage:', 55)
CALL NUMBER: 2013
('Memory usage:', 55)
CALL NUMBER: 2014
('Memory usage:', 55)
CALL NUMBER: 2015
current energy: -6.62248624471
Energy difference: 1.965958e-07
('Memory usage:', 55)
CALL NUMBER: 2016
('Memory usage:', 55)
CALL NUMBER: 2017
('Memory usage:', 55)
CALL NUMBER: 2018
current energy: -6.62248624471
Energy difference: 2.815526e-13
('Memory usage:', 55)
CALL NUMBER: 2019
('Memory usage:', 55)
CALL NUMBER: 2020
current energy: -6.62248624471
Energy difference: 6.714629e-13
('Memory usage:', 55)
CALL NUMBER: 2021
('Memory usage:', 55)
CALL NUMBER: 2022
('Memory usage:', 55)
CALL NUMBER: 2023
('Memory usage:', 55)
CALL NUMBER: 2024
('Memory usage:', 55)
CALL NUMBER: 2025
('Memory usage:', 55)
CALL NUMBER: 2026
('Memory usage:', 55)
CALL NUMBER: 2027
('Memory usage:', 55)
CALL NUMBER: 2028
('Memory usage:', 55)
CALL NUMBER: 2029
('Memory usage:', 55)
CALL NUMBER: 2030
('Memory usage:', 55)
CALL NUMBER: 2031
current energy: -6.62248624471
Energy difference: 1.078249e-12
('Memory usage:', 55)
CALL NUMBER: 2032
('Memory usage:', 55)
CALL NUMBER: 2033
('Memory usage:', 55)
CALL NUMBER: 2034
('Memory usage:', 55)
CALL NUMBER: 2035
('Memory usage:', 55)
CALL NUMBER: 2036
('Memory usage:', 55)
CALL NUMBER: 2037
('Memory usage:', 55)
CALL NUMBER: 2038
current energy: -6.62248624471
Energy difference: 1.287859e-13
('Memory usage:', 55)
CALL NUMBER: 2039
('Memory usage:', 55)
CALL NUMBER: 2040
('Memory usage:', 55)
CALL NUMBER: 2041
('Memory usage:', 55)
CALL NUMBER: 2042
('Memory usage:', 55)
CALL NUMBER: 2043
('Memory usage:', 55)
CALL NUMBER: 2044
('Memory usage:', 55)
CALL NUMBER: 2045
('Memory usage:', 55)
CALL NUMBER: 2046
('Memory usage:', 55)
CALL NUMBER: 2047
('Memory usage:', 55)
CALL NUMBER: 2048
('Memory usage:', 55)
CALL NUMBER: 2049
('Memory usage:', 55)
CALL NUMBER: 2050
('Memory usage:', 55)
CALL NUMBER: 2051
('Memory usage:', 55)
CALL NUMBER: 2052
('Memory usage:', 55)
CALL NUMBER: 2053
current energy: -6.62248635206
Energy difference: 1.073509e-07
('Memory usage:', 55)
CALL NUMBER: 2054
('Memory usage:', 55)
CALL NUMBER: 2055
('Memory usage:', 55)
CALL NUMBER: 2056
('Memory usage:', 55)
CALL NUMBER: 2057
('Memory usage:', 55)
CALL NUMBER: 2058
current energy: -6.62248635206
Energy difference: 8.490986e-13
('Memory usage:', 55)
CALL NUMBER: 2059
('Memory usage:', 55)
CALL NUMBER: 2060
('Memory usage:', 55)
CALL NUMBER: 2061
('Memory usage:', 55)
CALL NUMBER: 2062
('Memory usage:', 55)
CALL NUMBER: 2063
('Memory usage:', 55)
CALL NUMBER: 2064
('Memory usage:', 55)
CALL NUMBER: 2065
('Memory usage:', 55)
CALL NUMBER: 2066
('Memory usage:', 55)
CALL NUMBER: 2067
('Memory usage:', 55)
CALL NUMBER: 2068
('Memory usage:', 55)
CALL NUMBER: 2069
('Memory usage:', 55)
CALL NUMBER: 2070
('Memory usage:', 55)
CALL NUMBER: 2071
('Memory usage:', 55)
CALL NUMBER: 2072
('Memory usage:', 55)
CALL NUMBER: 2073
('Memory usage:', 55)
CALL NUMBER: 2074
('Memory usage:', 55)
CALL NUMBER: 2075
('Memory usage:', 55)
CALL NUMBER: 2076
('Memory usage:', 55)
CALL NUMBER: 2077
('Memory usage:', 55)
CALL NUMBER: 2078
('Memory usage:', 55)
CALL NUMBER: 2079
('Memory usage:', 55)
CALL NUMBER: 2080
('Memory usage:', 55)
CALL NUMBER: 2081
('Memory usage:', 55)
CALL NUMBER: 2082
('Memory usage:', 55)
CALL NUMBER: 2083
('Memory usage:', 55)
CALL NUMBER: 2084
('Memory usage:', 55)
CALL NUMBER: 2085
('Memory usage:', 55)
CALL NUMBER: 2086
('Memory usage:', 55)
CALL NUMBER: 2087
('Memory usage:', 55)
CALL NUMBER: 2088
('Memory usage:', 55)
CALL NUMBER: 2089
('Memory usage:', 55)
CALL NUMBER: 2090
('Memory usage:', 55)
(array([  2.50485417e-05,  -2.22172521e+00,   2.71535976e-03,
        -3.78481955e-04,   1.69574171e-04,   4.87237772e-06,
        -4.83745858e-06,   4.92891741e-04,   1.80845077e-03,
         1.29577745e-06,  -7.06183549e-05,   6.93720683e-05,
         6.46789891e-07,  -4.39231260e-04,  -2.22147774e+00,
        -1.54002256e-04,   2.16754043e-04,  -2.22189472e+00,
         5.78532569e-05,  -2.22200004e+00,  -3.72346931e-03,
        -5.00797513e-03,  -4.84705073e-03,  -3.51410153e-03,
         3.76619757e-03,   2.64239690e-03,   2.48147250e-03,
         3.97534610e-03,   3.76600695e-03,   2.48147250e-03,
        -3.72158641e-03,  -5.00458243e-03,   2.64222794e-03,
         3.97534610e-03,  -4.84584578e-03,  -3.51395173e-03]), array(-6.622486352061795), {'warnflag': 0, 'task': 'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL', 'grad': array([  4.61852778e-06,   2.57571742e-06,   9.45910017e-05,
        -8.49098569e-05,   9.32587341e-06,   2.13162821e-06,
        -3.01980663e-06,   3.07309733e-05,   0.00000000e+00,
         3.55271368e-07,  -2.41584530e-05,  -1.21680443e-05,
         3.55271368e-07,  -3.03757020e-05,   1.91846539e-05,
        -5.48006085e-05,  -7.88702437e-05,  -3.21520588e-05,
         2.84217094e-06,  -1.90070182e-05,  -2.32702746e-05,
        -4.55635529e-05,   9.59232693e-06,  -3.62376795e-05,
        -2.32702746e-05,   9.59232693e-06,  -4.55635529e-05,
        -3.62376795e-05,  -2.32702746e-05,  -4.55635529e-05,
        -2.32702746e-05,  -4.55635529e-05,   9.59232693e-06,
        -3.62376795e-05,   9.59232693e-06,  -3.62376795e-05]), 'nit': 39, 'funcalls': 2090})
CALL NUMBER: 2091
('Memory usage:', 55)
Variationally optimal energy is -6.622486352061795.

fci energy: -6.62314029108
the overlap with the fci wavefunction is: 0.999796161913
initial overlap with the fci wavefunction is: 0.00607568065316
Data 0.000000 -6.622486352061795 36 -6.622486352061795.

Optimal parameters 

[3, 1, -1, -3] 2.5048541654e-05
[3, 2, -2, -3] -2.2217252063
[4, 1, -1, -4] 0.00271535975626
[4, 2, -2, -4] -0.000378481955161
[5, 3, -3, -5] 0.00016957417098
[5, 4, -4, -5] 4.87237771937e-06
[6, 3, -3, -6] -4.83745858435e-06
[6, 4, -4, -6] 0.0004928917407
[7, 1, -1, -7] 0.001808450775
[7, 2, -2, -7] 1.29577745094e-06
[7, 5, -5, -7] -7.06183548949e-05
[7, 6, -6, -7] 6.93720683054e-05
[8, 2, -2, -8] -0.000439231260353
[8, 5, -5, -8] -2.22147774092
[8, 6, -6, -8] -0.000154002255548
[1, -3] 0.00021675404325
[2, -4] -2.22189472376
[5, -7] 5.78532569245e-05
[6, -8] -2.22200004432
[3, 1, -5, -7] -0.00372346931395
[3, 2, -6, -7] -0.00500797513374
[4, 1, -5, -8] -0.00484705072889
[4, 2, -6, -8] -0.00351410152732
[5, 3, -1, -7] 0.00376619756932
[5, 4, -1, -8] 0.00264239690311
[6, 3, -2, -7] 0.00248147249826
[6, 4, -2, -8] 0.00397534610468
[7, 1, -3, -5] 0.00376600694608
[7, 2, -3, -6] 0.00248147249826
[7, 5, -1, -3] -0.0037215864066
[7, 6, -2, -3] -0.00500458243462
[8, 1, -4, -5] 0.00264222794358
[8, 2, -4, -6] 0.00397534610468
[8, 5, -1, -4] -0.00484584578293
[8, 6, -2, -4] -0.00351395172879
['0.9', '-5.04288178984']
