('Memory usage:', 43)
CALL NUMBER: 833
('Memory usage:', 43)
CALL NUMBER: 834
('Memory usage:', 43)
CALL NUMBER: 835
('Memory usage:', 43)
CALL NUMBER: 836
('Memory usage:', 43)
CALL NUMBER: 837
('Memory usage:', 43)
CALL NUMBER: 838
('Memory usage:', 43)
CALL NUMBER: 839
('Memory usage:', 43)
CALL NUMBER: 840
('Memory usage:', 43)
CALL NUMBER: 841
('Memory usage:', 43)
CALL NUMBER: 842
('Memory usage:', 43)
CALL NUMBER: 843
('Memory usage:', 43)
CALL NUMBER: 844
('Memory usage:', 43)
CALL NUMBER: 845
('Memory usage:', 43)
CALL NUMBER: 846
('Memory usage:', 43)
CALL NUMBER: 847
('Memory usage:', 43)
CALL NUMBER: 848
('Memory usage:', 43)
CALL NUMBER: 849
('Memory usage:', 43)
CALL NUMBER: 850
('Memory usage:', 43)
CALL NUMBER: 851
('Memory usage:', 43)
CALL NUMBER: 852
('Memory usage:', 43)
CALL NUMBER: 853
('Memory usage:', 43)
CALL NUMBER: 854
('Memory usage:', 43)
CALL NUMBER: 855
('Memory usage:', 43)
CALL NUMBER: 856
('Memory usage:', 43)
CALL NUMBER: 857
('Memory usage:', 43)
CALL NUMBER: 858
('Memory usage:', 43)
CALL NUMBER: 859
('Memory usage:', 43)
CALL NUMBER: 860
('Memory usage:', 43)
CALL NUMBER: 861
('Memory usage:', 43)
CALL NUMBER: 862
('Memory usage:', 43)
CALL NUMBER: 863
('Memory usage:', 43)
CALL NUMBER: 864
('Memory usage:', 43)
CALL NUMBER: 865
('Memory usage:', 43)
CALL NUMBER: 866
('Memory usage:', 43)
CALL NUMBER: 867
('Memory usage:', 43)
CALL NUMBER: 868
('Memory usage:', 43)
CALL NUMBER: 869
('Memory usage:', 43)
CALL NUMBER: 870
('Memory usage:', 43)
CALL NUMBER: 871
('Memory usage:', 43)
CALL NUMBER: 872
current energy: -7.3326722583
Energy difference: 3.446132e-13
('Memory usage:', 43)
CALL NUMBER: 873
('Memory usage:', 43)
CALL NUMBER: 874
('Memory usage:', 43)
CALL NUMBER: 875
('Memory usage:', 43)
CALL NUMBER: 876
('Memory usage:', 43)
CALL NUMBER: 877
('Memory usage:', 43)
CALL NUMBER: 878
('Memory usage:', 43)
CALL NUMBER: 879
('Memory usage:', 43)
CALL NUMBER: 880
('Memory usage:', 43)
CALL NUMBER: 881
('Memory usage:', 43)
CALL NUMBER: 882
('Memory usage:', 43)
CALL NUMBER: 883
('Memory usage:', 43)
CALL NUMBER: 884
('Memory usage:', 43)
CALL NUMBER: 885
('Memory usage:', 43)
CALL NUMBER: 886
('Memory usage:', 43)
CALL NUMBER: 887
('Memory usage:', 43)
CALL NUMBER: 888
('Memory usage:', 43)
CALL NUMBER: 889
('Memory usage:', 43)
CALL NUMBER: 890
('Memory usage:', 43)
CALL NUMBER: 891
('Memory usage:', 43)
CALL NUMBER: 892
('Memory usage:', 43)
CALL NUMBER: 893
('Memory usage:', 43)
CALL NUMBER: 894
('Memory usage:', 43)
CALL NUMBER: 895
('Memory usage:', 43)
CALL NUMBER: 896
('Memory usage:', 43)
CALL NUMBER: 897
('Memory usage:', 43)
CALL NUMBER: 898
('Memory usage:', 43)
CALL NUMBER: 899
('Memory usage:', 43)
CALL NUMBER: 900
('Memory usage:', 43)
CALL NUMBER: 901
('Memory usage:', 43)
CALL NUMBER: 902
('Memory usage:', 43)
CALL NUMBER: 903
('Memory usage:', 43)
CALL NUMBER: 904
('Memory usage:', 43)
CALL NUMBER: 905
('Memory usage:', 43)
CALL NUMBER: 906
('Memory usage:', 43)
CALL NUMBER: 907
('Memory usage:', 43)
CALL NUMBER: 908
('Memory usage:', 43)
CALL NUMBER: 909
('Memory usage:', 43)
CALL NUMBER: 910
('Memory usage:', 43)
CALL NUMBER: 911
('Memory usage:', 43)
CALL NUMBER: 912
('Memory usage:', 43)
CALL NUMBER: 913
('Memory usage:', 43)
CALL NUMBER: 914
('Memory usage:', 43)
CALL NUMBER: 915
('Memory usage:', 43)
CALL NUMBER: 916
('Memory usage:', 43)
CALL NUMBER: 917
('Memory usage:', 43)
CALL NUMBER: 918
('Memory usage:', 43)
CALL NUMBER: 919
('Memory usage:', 43)
CALL NUMBER: 920
('Memory usage:', 43)
CALL NUMBER: 921
('Memory usage:', 43)
CALL NUMBER: 922
('Memory usage:', 43)
CALL NUMBER: 923
('Memory usage:', 43)
CALL NUMBER: 924
('Memory usage:', 43)
CALL NUMBER: 925
('Memory usage:', 43)
CALL NUMBER: 926
('Memory usage:', 43)
CALL NUMBER: 927
('Memory usage:', 43)
CALL NUMBER: 928
('Memory usage:', 43)
CALL NUMBER: 929
('Memory usage:', 43)
CALL NUMBER: 930
('Memory usage:', 43)
CALL NUMBER: 931
('Memory usage:', 43)
CALL NUMBER: 932
('Memory usage:', 43)
CALL NUMBER: 933
('Memory usage:', 43)
CALL NUMBER: 934
('Memory usage:', 43)
CALL NUMBER: 935
('Memory usage:', 43)
CALL NUMBER: 936
('Memory usage:', 43)
CALL NUMBER: 937
('Memory usage:', 43)
CALL NUMBER: 938
('Memory usage:', 43)
CALL NUMBER: 939
('Memory usage:', 43)
CALL NUMBER: 940
('Memory usage:', 43)
CALL NUMBER: 941
('Memory usage:', 43)
CALL NUMBER: 942
('Memory usage:', 43)
CALL NUMBER: 943
('Memory usage:', 43)
CALL NUMBER: 944
('Memory usage:', 43)
CALL NUMBER: 945
('Memory usage:', 43)
CALL NUMBER: 946
('Memory usage:', 43)
CALL NUMBER: 947
('Memory usage:', 43)
CALL NUMBER: 948
('Memory usage:', 43)
CALL NUMBER: 949
('Memory usage:', 43)
CALL NUMBER: 950
('Memory usage:', 43)
CALL NUMBER: 951
('Memory usage:', 43)
CALL NUMBER: 952
('Memory usage:', 43)
CALL NUMBER: 953
('Memory usage:', 43)
CALL NUMBER: 954
('Memory usage:', 43)
CALL NUMBER: 955
('Memory usage:', 43)
CALL NUMBER: 956
('Memory usage:', 43)
CALL NUMBER: 957
('Memory usage:', 43)
CALL NUMBER: 958
('Memory usage:', 43)
CALL NUMBER: 959
('Memory usage:', 43)
CALL NUMBER: 960
('Memory usage:', 43)
CALL NUMBER: 961
('Memory usage:', 43)
CALL NUMBER: 962
('Memory usage:', 43)
CALL NUMBER: 963
('Memory usage:', 43)
CALL NUMBER: 964
('Memory usage:', 43)
CALL NUMBER: 965
('Memory usage:', 43)
CALL NUMBER: 966
('Memory usage:', 43)
CALL NUMBER: 967
('Memory usage:', 43)
CALL NUMBER: 968
('Memory usage:', 43)
CALL NUMBER: 969
('Memory usage:', 43)
CALL NUMBER: 970
('Memory usage:', 43)
CALL NUMBER: 971
('Memory usage:', 43)
CALL NUMBER: 972
('Memory usage:', 43)
CALL NUMBER: 973
('Memory usage:', 43)
CALL NUMBER: 974
('Memory usage:', 43)
CALL NUMBER: 975
('Memory usage:', 43)
CALL NUMBER: 976
('Memory usage:', 43)
CALL NUMBER: 977
('Memory usage:', 43)
CALL NUMBER: 978
('Memory usage:', 43)
CALL NUMBER: 979
('Memory usage:', 43)
CALL NUMBER: 980
('Memory usage:', 43)
CALL NUMBER: 981
('Memory usage:', 43)
CALL NUMBER: 982
('Memory usage:', 43)
CALL NUMBER: 983
('Memory usage:', 43)
CALL NUMBER: 984
('Memory usage:', 43)
CALL NUMBER: 985
('Memory usage:', 43)
CALL NUMBER: 986
('Memory usage:', 43)
CALL NUMBER: 987
('Memory usage:', 43)
CALL NUMBER: 988
('Memory usage:', 43)
CALL NUMBER: 989
('Memory usage:', 43)
CALL NUMBER: 990
('Memory usage:', 43)
CALL NUMBER: 991
('Memory usage:', 43)
CALL NUMBER: 992
('Memory usage:', 43)
CALL NUMBER: 993
('Memory usage:', 43)
CALL NUMBER: 994
('Memory usage:', 43)
CALL NUMBER: 995
('Memory usage:', 43)
CALL NUMBER: 996
('Memory usage:', 43)
CALL NUMBER: 997
('Memory usage:', 43)
CALL NUMBER: 998
('Memory usage:', 43)
CALL NUMBER: 999
('Memory usage:', 43)
CALL NUMBER: 1000
('Memory usage:', 43)
CALL NUMBER: 1001
('Memory usage:', 43)
CALL NUMBER: 1002
('Memory usage:', 43)
CALL NUMBER: 1003
('Memory usage:', 43)
CALL NUMBER: 1004
('Memory usage:', 43)
CALL NUMBER: 1005
('Memory usage:', 43)
CALL NUMBER: 1006
('Memory usage:', 43)
CALL NUMBER: 1007
('Memory usage:', 43)
CALL NUMBER: 1008
('Memory usage:', 43)
CALL NUMBER: 1009
('Memory usage:', 43)
CALL NUMBER: 1010
('Memory usage:', 43)
CALL NUMBER: 1011
('Memory usage:', 43)
CALL NUMBER: 1012
('Memory usage:', 43)
CALL NUMBER: 1013
('Memory usage:', 43)
CALL NUMBER: 1014
('Memory usage:', 43)
CALL NUMBER: 1015
('Memory usage:', 43)
CALL NUMBER: 1016
('Memory usage:', 43)
CALL NUMBER: 1017
('Memory usage:', 43)
CALL NUMBER: 1018
('Memory usage:', 43)
CALL NUMBER: 1019
('Memory usage:', 43)
CALL NUMBER: 1020
('Memory usage:', 43)
CALL NUMBER: 1021
('Memory usage:', 43)
CALL NUMBER: 1022
('Memory usage:', 43)
CALL NUMBER: 1023
('Memory usage:', 43)
CALL NUMBER: 1024
('Memory usage:', 43)
CALL NUMBER: 1025
('Memory usage:', 43)
CALL NUMBER: 1026
('Memory usage:', 43)
CALL NUMBER: 1027
('Memory usage:', 43)
CALL NUMBER: 1028
('Memory usage:', 43)
CALL NUMBER: 1029
('Memory usage:', 43)
CALL NUMBER: 1030
('Memory usage:', 43)
CALL NUMBER: 1031
('Memory usage:', 43)
CALL NUMBER: 1032
('Memory usage:', 43)
CALL NUMBER: 1033
('Memory usage:', 43)
CALL NUMBER: 1034
('Memory usage:', 43)
CALL NUMBER: 1035
('Memory usage:', 43)
CALL NUMBER: 1036
('Memory usage:', 43)
CALL NUMBER: 1037
('Memory usage:', 43)
CALL NUMBER: 1038
('Memory usage:', 43)
CALL NUMBER: 1039
('Memory usage:', 43)
CALL NUMBER: 1040
('Memory usage:', 43)
CALL NUMBER: 1041
('Memory usage:', 43)
CALL NUMBER: 1042
('Memory usage:', 43)
CALL NUMBER: 1043
('Memory usage:', 43)
CALL NUMBER: 1044
('Memory usage:', 43)
CALL NUMBER: 1045
('Memory usage:', 43)
CALL NUMBER: 1046
('Memory usage:', 43)
CALL NUMBER: 1047
('Memory usage:', 43)
CALL NUMBER: 1048
('Memory usage:', 43)
CALL NUMBER: 1049
('Memory usage:', 43)
CALL NUMBER: 1050
('Memory usage:', 43)
CALL NUMBER: 1051
('Memory usage:', 43)
CALL NUMBER: 1052
('Memory usage:', 43)
CALL NUMBER: 1053
('Memory usage:', 43)
CALL NUMBER: 1054
('Memory usage:', 43)
CALL NUMBER: 1055
('Memory usage:', 43)
CALL NUMBER: 1056
('Memory usage:', 43)
CALL NUMBER: 1057
('Memory usage:', 43)
CALL NUMBER: 1058
('Memory usage:', 43)
CALL NUMBER: 1059
('Memory usage:', 43)
CALL NUMBER: 1060
('Memory usage:', 43)
CALL NUMBER: 1061
('Memory usage:', 43)
CALL NUMBER: 1062
('Memory usage:', 43)
CALL NUMBER: 1063
('Memory usage:', 43)
CALL NUMBER: 1064
('Memory usage:', 43)
CALL NUMBER: 1065
('Memory usage:', 43)
CALL NUMBER: 1066
('Memory usage:', 43)
CALL NUMBER: 1067
('Memory usage:', 43)
CALL NUMBER: 1068
('Memory usage:', 43)
CALL NUMBER: 1069
('Memory usage:', 43)
CALL NUMBER: 1070
('Memory usage:', 43)
CALL NUMBER: 1071
('Memory usage:', 43)
CALL NUMBER: 1072
('Memory usage:', 43)
CALL NUMBER: 1073
('Memory usage:', 43)
CALL NUMBER: 1074
('Memory usage:', 43)
CALL NUMBER: 1075
('Memory usage:', 43)
CALL NUMBER: 1076
('Memory usage:', 43)
CALL NUMBER: 1077
('Memory usage:', 43)
CALL NUMBER: 1078
('Memory usage:', 43)
CALL NUMBER: 1079
('Memory usage:', 43)
CALL NUMBER: 1080
('Memory usage:', 43)
CALL NUMBER: 1081
('Memory usage:', 43)
CALL NUMBER: 1082
('Memory usage:', 43)
CALL NUMBER: 1083
('Memory usage:', 43)
CALL NUMBER: 1084
('Memory usage:', 43)
CALL NUMBER: 1085
('Memory usage:', 43)
CALL NUMBER: 1086
('Memory usage:', 43)
CALL NUMBER: 1087
('Memory usage:', 43)
CALL NUMBER: 1088
('Memory usage:', 43)
CALL NUMBER: 1089
('Memory usage:', 43)
CALL NUMBER: 1090
('Memory usage:', 43)
CALL NUMBER: 1091
('Memory usage:', 43)
CALL NUMBER: 1092
('Memory usage:', 43)
CALL NUMBER: 1093
('Memory usage:', 43)
CALL NUMBER: 1094
('Memory usage:', 43)
CALL NUMBER: 1095
('Memory usage:', 43)
CALL NUMBER: 1096
('Memory usage:', 43)
CALL NUMBER: 1097
('Memory usage:', 43)
CALL NUMBER: 1098
('Memory usage:', 43)
CALL NUMBER: 1099
('Memory usage:', 43)
CALL NUMBER: 1100
('Memory usage:', 43)
CALL NUMBER: 1101
('Memory usage:', 43)
CALL NUMBER: 1102
('Memory usage:', 43)
CALL NUMBER: 1103
('Memory usage:', 43)
CALL NUMBER: 1104
('Memory usage:', 43)
CALL NUMBER: 1105
('Memory usage:', 43)
CALL NUMBER: 1106
('Memory usage:', 43)
CALL NUMBER: 1107
('Memory usage:', 43)
CALL NUMBER: 1108
('Memory usage:', 43)
CALL NUMBER: 1109
('Memory usage:', 43)
CALL NUMBER: 1110
('Memory usage:', 43)
CALL NUMBER: 1111
('Memory usage:', 43)
CALL NUMBER: 1112
('Memory usage:', 43)
CALL NUMBER: 1113
('Memory usage:', 43)
CALL NUMBER: 1114
('Memory usage:', 43)
CALL NUMBER: 1115
('Memory usage:', 43)
CALL NUMBER: 1116
('Memory usage:', 43)
CALL NUMBER: 1117
('Memory usage:', 43)
CALL NUMBER: 1118
('Memory usage:', 43)
CALL NUMBER: 1119
('Memory usage:', 43)
CALL NUMBER: 1120
('Memory usage:', 43)
CALL NUMBER: 1121
('Memory usage:', 43)
CALL NUMBER: 1122
('Memory usage:', 43)
CALL NUMBER: 1123
('Memory usage:', 43)
CALL NUMBER: 1124
('Memory usage:', 43)
CALL NUMBER: 1125
('Memory usage:', 43)
CALL NUMBER: 1126
('Memory usage:', 43)
CALL NUMBER: 1127
('Memory usage:', 43)
CALL NUMBER: 1128
('Memory usage:', 43)
CALL NUMBER: 1129
('Memory usage:', 43)
CALL NUMBER: 1130
('Memory usage:', 43)
CALL NUMBER: 1131
('Memory usage:', 43)
CALL NUMBER: 1132
('Memory usage:', 43)
CALL NUMBER: 1133
('Memory usage:', 43)
CALL NUMBER: 1134
('Memory usage:', 43)
CALL NUMBER: 1135
('Memory usage:', 43)
CALL NUMBER: 1136
('Memory usage:', 43)
CALL NUMBER: 1137
('Memory usage:', 43)
CALL NUMBER: 1138
('Memory usage:', 43)
CALL NUMBER: 1139
('Memory usage:', 43)
CALL NUMBER: 1140
('Memory usage:', 43)
CALL NUMBER: 1141
('Memory usage:', 43)
CALL NUMBER: 1142
('Memory usage:', 43)
CALL NUMBER: 1143
('Memory usage:', 43)
CALL NUMBER: 1144
('Memory usage:', 43)
CALL NUMBER: 1145
('Memory usage:', 44)
CALL NUMBER: 1146
('Memory usage:', 44)
CALL NUMBER: 1147
('Memory usage:', 44)
CALL NUMBER: 1148
('Memory usage:', 44)
CALL NUMBER: 1149
('Memory usage:', 44)
CALL NUMBER: 1150
('Memory usage:', 44)
CALL NUMBER: 1151
('Memory usage:', 44)
CALL NUMBER: 1152
('Memory usage:', 44)
CALL NUMBER: 1153
('Memory usage:', 44)
CALL NUMBER: 1154
('Memory usage:', 44)
CALL NUMBER: 1155
('Memory usage:', 44)
CALL NUMBER: 1156
('Memory usage:', 44)
CALL NUMBER: 1157
('Memory usage:', 44)
CALL NUMBER: 1158
('Memory usage:', 44)
CALL NUMBER: 1159
('Memory usage:', 44)
CALL NUMBER: 1160
('Memory usage:', 44)
CALL NUMBER: 1161
('Memory usage:', 44)
CALL NUMBER: 1162
('Memory usage:', 44)
CALL NUMBER: 1163
('Memory usage:', 44)
CALL NUMBER: 1164
('Memory usage:', 44)
CALL NUMBER: 1165
('Memory usage:', 44)
CALL NUMBER: 1166
('Memory usage:', 44)
CALL NUMBER: 1167
('Memory usage:', 44)
CALL NUMBER: 1168
('Memory usage:', 44)
CALL NUMBER: 1169
('Memory usage:', 44)
CALL NUMBER: 1170
('Memory usage:', 44)
CALL NUMBER: 1171
('Memory usage:', 44)
CALL NUMBER: 1172
('Memory usage:', 44)
CALL NUMBER: 1173
('Memory usage:', 44)
CALL NUMBER: 1174
('Memory usage:', 44)
CALL NUMBER: 1175
('Memory usage:', 44)
CALL NUMBER: 1176
('Memory usage:', 44)
CALL NUMBER: 1177
('Memory usage:', 44)
CALL NUMBER: 1178
('Memory usage:', 44)
CALL NUMBER: 1179
('Memory usage:', 44)
CALL NUMBER: 1180
('Memory usage:', 44)
CALL NUMBER: 1181
('Memory usage:', 44)
CALL NUMBER: 1182
('Memory usage:', 44)
CALL NUMBER: 1183
('Memory usage:', 44)
CALL NUMBER: 1184
('Memory usage:', 44)
CALL NUMBER: 1185
('Memory usage:', 44)
CALL NUMBER: 1186
('Memory usage:', 44)
CALL NUMBER: 1187
('Memory usage:', 44)
CALL NUMBER: 1188
('Memory usage:', 44)
CALL NUMBER: 1189
('Memory usage:', 44)
CALL NUMBER: 1190
('Memory usage:', 44)
CALL NUMBER: 1191
('Memory usage:', 44)
CALL NUMBER: 1192
('Memory usage:', 44)
CALL NUMBER: 1193
('Memory usage:', 44)
CALL NUMBER: 1194
('Memory usage:', 44)
CALL NUMBER: 1195
('Memory usage:', 44)
CALL NUMBER: 1196
('Memory usage:', 44)
CALL NUMBER: 1197
('Memory usage:', 44)
CALL NUMBER: 1198
('Memory usage:', 45)
CALL NUMBER: 1199
('Memory usage:', 45)
CALL NUMBER: 1200
('Memory usage:', 45)
CALL NUMBER: 1201
('Memory usage:', 45)
CALL NUMBER: 1202
('Memory usage:', 45)
CALL NUMBER: 1203
('Memory usage:', 45)
CALL NUMBER: 1204
('Memory usage:', 45)
CALL NUMBER: 1205
('Memory usage:', 45)
CALL NUMBER: 1206
('Memory usage:', 45)
CALL NUMBER: 1207
('Memory usage:', 45)
CALL NUMBER: 1208
('Memory usage:', 45)
CALL NUMBER: 1209
('Memory usage:', 45)
CALL NUMBER: 1210
('Memory usage:', 45)
CALL NUMBER: 1211
('Memory usage:', 45)
CALL NUMBER: 1212
('Memory usage:', 45)
CALL NUMBER: 1213
('Memory usage:', 45)
CALL NUMBER: 1214
('Memory usage:', 45)
CALL NUMBER: 1215
('Memory usage:', 45)
CALL NUMBER: 1216
('Memory usage:', 45)
CALL NUMBER: 1217
('Memory usage:', 45)
CALL NUMBER: 1218
('Memory usage:', 45)
CALL NUMBER: 1219
('Memory usage:', 45)
CALL NUMBER: 1220
('Memory usage:', 45)
CALL NUMBER: 1221
('Memory usage:', 45)
CALL NUMBER: 1222
('Memory usage:', 45)
CALL NUMBER: 1223
('Memory usage:', 45)
CALL NUMBER: 1224
('Memory usage:', 45)
CALL NUMBER: 1225
current energy: -7.33267227087
Energy difference: 1.257652e-08
('Memory usage:', 45)
CALL NUMBER: 1226
('Memory usage:', 45)
CALL NUMBER: 1227
('Memory usage:', 45)
CALL NUMBER: 1228
current energy: -7.33267227087
Energy difference: 1.385558e-13
('Memory usage:', 45)
CALL NUMBER: 1229
('Memory usage:', 45)
CALL NUMBER: 1230
('Memory usage:', 45)
CALL NUMBER: 1231
('Memory usage:', 45)
CALL NUMBER: 1232
('Memory usage:', 45)
CALL NUMBER: 1233
('Memory usage:', 45)
CALL NUMBER: 1234
('Memory usage:', 45)
CALL NUMBER: 1235
('Memory usage:', 45)
CALL NUMBER: 1236
('Memory usage:', 45)
CALL NUMBER: 1237
('Memory usage:', 45)
CALL NUMBER: 1238
('Memory usage:', 45)
CALL NUMBER: 1239
('Memory usage:', 45)
CALL NUMBER: 1240
('Memory usage:', 45)
CALL NUMBER: 1241
('Memory usage:', 45)
CALL NUMBER: 1242
('Memory usage:', 45)
CALL NUMBER: 1243
('Memory usage:', 45)
CALL NUMBER: 1244
('Memory usage:', 45)
CALL NUMBER: 1245
('Memory usage:', 45)
CALL NUMBER: 1246
('Memory usage:', 45)
CALL NUMBER: 1247
('Memory usage:', 45)
CALL NUMBER: 1248
('Memory usage:', 45)
CALL NUMBER: 1249
('Memory usage:', 45)
CALL NUMBER: 1250
('Memory usage:', 45)
CALL NUMBER: 1251
('Memory usage:', 45)
CALL NUMBER: 1252
('Memory usage:', 45)
CALL NUMBER: 1253
('Memory usage:', 45)
CALL NUMBER: 1254
('Memory usage:', 45)
CALL NUMBER: 1255
('Memory usage:', 45)
CALL NUMBER: 1256
('Memory usage:', 45)
CALL NUMBER: 1257
('Memory usage:', 45)
CALL NUMBER: 1258
('Memory usage:', 45)
CALL NUMBER: 1259
('Memory usage:', 45)
CALL NUMBER: 1260
('Memory usage:', 45)
CALL NUMBER: 1261
('Memory usage:', 45)
CALL NUMBER: 1262
('Memory usage:', 45)
CALL NUMBER: 1263
('Memory usage:', 45)
CALL NUMBER: 1264
('Memory usage:', 45)
CALL NUMBER: 1265
('Memory usage:', 45)
CALL NUMBER: 1266
('Memory usage:', 45)
CALL NUMBER: 1267
('Memory usage:', 45)
CALL NUMBER: 1268
('Memory usage:', 45)
CALL NUMBER: 1269
('Memory usage:', 45)
CALL NUMBER: 1270
('Memory usage:', 46)
CALL NUMBER: 1271
('Memory usage:', 46)
CALL NUMBER: 1272
('Memory usage:', 46)
CALL NUMBER: 1273
('Memory usage:', 46)
CALL NUMBER: 1274
('Memory usage:', 46)
CALL NUMBER: 1275
('Memory usage:', 46)
CALL NUMBER: 1276
('Memory usage:', 46)
CALL NUMBER: 1277
('Memory usage:', 46)
CALL NUMBER: 1278
('Memory usage:', 46)
CALL NUMBER: 1279
('Memory usage:', 46)
CALL NUMBER: 1280
('Memory usage:', 46)
CALL NUMBER: 1281
('Memory usage:', 46)
CALL NUMBER: 1282
('Memory usage:', 46)
CALL NUMBER: 1283
('Memory usage:', 46)
CALL NUMBER: 1284
('Memory usage:', 46)
CALL NUMBER: 1285
('Memory usage:', 46)
CALL NUMBER: 1286
('Memory usage:', 46)
CALL NUMBER: 1287
('Memory usage:', 46)
CALL NUMBER: 1288
('Memory usage:', 46)
CALL NUMBER: 1289
('Memory usage:', 46)
CALL NUMBER: 1290
('Memory usage:', 46)
CALL NUMBER: 1291
('Memory usage:', 46)
CALL NUMBER: 1292
('Memory usage:', 46)
CALL NUMBER: 1293
('Memory usage:', 46)
CALL NUMBER: 1294
('Memory usage:', 46)
CALL NUMBER: 1295
('Memory usage:', 46)
CALL NUMBER: 1296
('Memory usage:', 46)
CALL NUMBER: 1297
('Memory usage:', 46)
CALL NUMBER: 1298
('Memory usage:', 46)
CALL NUMBER: 1299
('Memory usage:', 46)
CALL NUMBER: 1300
('Memory usage:', 46)
CALL NUMBER: 1301
('Memory usage:', 46)
CALL NUMBER: 1302
('Memory usage:', 46)
CALL NUMBER: 1303
('Memory usage:', 46)
CALL NUMBER: 1304
('Memory usage:', 46)
CALL NUMBER: 1305
('Memory usage:', 46)
CALL NUMBER: 1306
('Memory usage:', 46)
CALL NUMBER: 1307
('Memory usage:', 46)
CALL NUMBER: 1308
('Memory usage:', 46)
CALL NUMBER: 1309
('Memory usage:', 46)
CALL NUMBER: 1310
('Memory usage:', 46)
CALL NUMBER: 1311
('Memory usage:', 46)
CALL NUMBER: 1312
('Memory usage:', 46)
CALL NUMBER: 1313
('Memory usage:', 46)
CALL NUMBER: 1314
('Memory usage:', 46)
CALL NUMBER: 1315
('Memory usage:', 46)
CALL NUMBER: 1316
('Memory usage:', 46)
CALL NUMBER: 1317
('Memory usage:', 46)
CALL NUMBER: 1318
('Memory usage:', 46)
CALL NUMBER: 1319
('Memory usage:', 46)
CALL NUMBER: 1320
('Memory usage:', 46)
CALL NUMBER: 1321
('Memory usage:', 46)
CALL NUMBER: 1322
('Memory usage:', 46)
CALL NUMBER: 1323
('Memory usage:', 46)
CALL NUMBER: 1324
('Memory usage:', 46)
CALL NUMBER: 1325
('Memory usage:', 46)
CALL NUMBER: 1326
('Memory usage:', 46)
CALL NUMBER: 1327
('Memory usage:', 46)
CALL NUMBER: 1328
('Memory usage:', 46)
CALL NUMBER: 1329
('Memory usage:', 46)
CALL NUMBER: 1330
('Memory usage:', 46)
CALL NUMBER: 1331
('Memory usage:', 46)
CALL NUMBER: 1332
('Memory usage:', 46)
CALL NUMBER: 1333
('Memory usage:', 46)
CALL NUMBER: 1334
('Memory usage:', 46)
CALL NUMBER: 1335
('Memory usage:', 46)
CALL NUMBER: 1336
('Memory usage:', 46)
CALL NUMBER: 1337
('Memory usage:', 46)
CALL NUMBER: 1338
('Memory usage:', 46)
CALL NUMBER: 1339
('Memory usage:', 46)
CALL NUMBER: 1340
('Memory usage:', 46)
CALL NUMBER: 1341
('Memory usage:', 46)
CALL NUMBER: 1342
('Memory usage:', 46)
CALL NUMBER: 1343
('Memory usage:', 46)
CALL NUMBER: 1344
('Memory usage:', 46)
CALL NUMBER: 1345
('Memory usage:', 46)
CALL NUMBER: 1346
('Memory usage:', 46)
CALL NUMBER: 1347
('Memory usage:', 46)
CALL NUMBER: 1348
('Memory usage:', 46)
CALL NUMBER: 1349
('Memory usage:', 46)
CALL NUMBER: 1350
('Memory usage:', 46)
CALL NUMBER: 1351
('Memory usage:', 46)
CALL NUMBER: 1352
('Memory usage:', 46)
CALL NUMBER: 1353
('Memory usage:', 46)
CALL NUMBER: 1354
('Memory usage:', 46)
CALL NUMBER: 1355
('Memory usage:', 46)
CALL NUMBER: 1356
('Memory usage:', 46)
CALL NUMBER: 1357
('Memory usage:', 46)
CALL NUMBER: 1358
('Memory usage:', 46)
CALL NUMBER: 1359
('Memory usage:', 46)
CALL NUMBER: 1360
('Memory usage:', 46)
CALL NUMBER: 1361
('Memory usage:', 46)
CALL NUMBER: 1362
('Memory usage:', 46)
CALL NUMBER: 1363
('Memory usage:', 46)
CALL NUMBER: 1364
('Memory usage:', 46)
CALL NUMBER: 1365
('Memory usage:', 46)
CALL NUMBER: 1366
('Memory usage:', 46)
CALL NUMBER: 1367
('Memory usage:', 46)
CALL NUMBER: 1368
('Memory usage:', 46)
CALL NUMBER: 1369
('Memory usage:', 46)
CALL NUMBER: 1370
('Memory usage:', 46)
CALL NUMBER: 1371
('Memory usage:', 46)
CALL NUMBER: 1372
('Memory usage:', 46)
CALL NUMBER: 1373
('Memory usage:', 46)
CALL NUMBER: 1374
('Memory usage:', 47)
CALL NUMBER: 1375
('Memory usage:', 47)
CALL NUMBER: 1376
('Memory usage:', 47)
CALL NUMBER: 1377
('Memory usage:', 47)
CALL NUMBER: 1378
('Memory usage:', 47)
CALL NUMBER: 1379
('Memory usage:', 47)
CALL NUMBER: 1380
('Memory usage:', 47)
CALL NUMBER: 1381
('Memory usage:', 47)
CALL NUMBER: 1382
('Memory usage:', 47)
CALL NUMBER: 1383
('Memory usage:', 47)
CALL NUMBER: 1384
('Memory usage:', 47)
CALL NUMBER: 1385
('Memory usage:', 47)
CALL NUMBER: 1386
('Memory usage:', 47)
CALL NUMBER: 1387
('Memory usage:', 47)
CALL NUMBER: 1388
('Memory usage:', 47)
CALL NUMBER: 1389
('Memory usage:', 47)
CALL NUMBER: 1390
('Memory usage:', 47)
CALL NUMBER: 1391
('Memory usage:', 47)
CALL NUMBER: 1392
('Memory usage:', 47)
CALL NUMBER: 1393
('Memory usage:', 47)
CALL NUMBER: 1394
('Memory usage:', 47)
CALL NUMBER: 1395
